ml;pH;sec;dpH/dml
0.000;2.128;2.089000;2.958914
0.024;2.130;4.559000;5.004172
0.048;2.132;7.030000;11.949329
0.072;2.139;9.501000;20.645734
0.096;2.150;11.971000;25.510592
0.120;2.161;14.441000;21.074785
0.144;2.167;16.912000;23.335422
0.168;2.180;19.383000;25.037097
0.192;2.188;21.853000;17.608189
0.216;2.195;24.324000;20.086771
0.240;2.204;26.795000;23.444822
0.264;2.214;29.270000;30.336989
0.288;2.230;32.690000;30.445534
0.312;2.239;35.163000;25.333672
0.336;2.251;37.633000;25.801184
0.360;2.261;40.103000;24.817443
0.384;2.271;42.574000;24.224293
0.408;2.281;45.044000;30.617325
0.432;2.297;48.465000;32.904458
0.456;2.308;50.935000;35.266803
0.480;2.326;54.741000;35.478765
0.504;2.337;57.213000;22.787570
0.528;2.345;59.684000;20.220956
0.552;2.354;62.156000;27.109704
0.576;2.367;64.627000;43.949533
0.600;2.391;68.618000;39.661586
0.624;2.400;71.088000;26.687491
0.648;2.413;73.559000;31.309619
0.672;2.426;76.033000;29.242140
0.696;2.437;78.503000;38.029140
0.720;2.458;81.924000;45.728984
0.744;2.475;85.346000;32.409597
0.768;2.484;87.818000;22.942268
0.792;2.494;90.288000;44.170041
0.816;2.521;94.849000;46.318715
0.840;2.532;97.320000;42.208542
0.864;2.556;101.121000;39.282106
0.888;2.565;103.597000;27.975499
0.912;2.579;107.018000;45.279420
0.936;2.602;111.010000;54.715125
0.960;2.625;115.192000;40.960705
0.984;2.636;117.667000;29.557518
1.008;2.649;120.137000;39.641073
1.032;2.669;123.938000;55.890315
1.056;2.695;128.120000;57.150119
1.080;2.717;132.110000;33.746322
1.104;2.723;134.580000;32.207037
1.128;2.743;138.382000;52.303209
1.152;2.767;142.562000;54.501455
1.176;2.788;146.552000;40.450459
1.200;2.800;149.023000;32.179687
1.224;2.815;151.494000;42.827333
1.248;2.836;155.296000;47.299037
1.272;2.854;158.338000;55.023666
1.296;2.881;162.902000;59.503917
1.320;2.904;166.895000;36.971897
1.344;2.912;169.367000;23.814045
1.368;2.923;171.841000;42.150424
1.392;2.947;175.834000;45.604200
1.416;2.961;178.304000;44.052095
1.440;2.984;182.486000;53.311735
1.464;3.005;186.288000;35.153985
1.488;3.013;188.760000;25.431961
1.512;3.027;191.231000;40.062432
1.536;3.046;195.413000;38.482123
1.560;3.058;197.884000;39.426548
1.584;3.079;201.497000;35.860808
1.608;3.088;203.967000;25.178975
1.632;3.099;206.438000;27.919090
1.656;3.111;208.909000;26.803728
1.680;3.122;211.379000;33.365133
1.704;3.139;214.610000;36.699253
1.728;3.152;217.081000;28.696852
1.752;3.163;219.556000;26.299465
1.776;3.174;222.028000;23.746525
1.800;3.183;224.500000;22.377322
1.824;3.193;226.971000;25.766997
1.848;3.204;229.442000;25.299485
1.872;3.213;231.913000;23.510632
1.896;3.223;234.383000;27.444740
1.920;3.236;236.855000;26.469547
1.944;3.245;239.325000;20.056002
1.968;3.253;241.797000;17.543233
1.992;3.260;244.269000;19.838058
2.016;3.269;246.740000;25.084959
2.040;3.281;249.212000;23.420036
2.064;3.289;251.684000;19.367127
2.088;3.297;254.154000;19.803016
2.112;3.305;256.624000;13.578356
2.136;3.308;259.095000;13.762113
2.160;3.317;261.569000;20.578214
2.184;3.325;264.042000;19.520970
2.208;3.333;266.513000;20.612401
2.232;3.342;268.986000;23.249954
2.256;3.352;271.456000;17.868867
2.280;3.357;273.926000;14.502269
2.304;3.364;276.396000;15.574042
2.328;3.370;278.868000;14.004843
2.352;3.376;281.338000;17.280845
2.376;3.384;283.808000;20.486762
2.400;3.393;286.279000;16.723591
2.424;3.398;288.749000;14.269795
2.448;3.404;291.219000;15.668912
2.472;3.411;293.690000;14.623634
2.496;3.417;296.163000;15.109094
2.520;3.424;298.634000;14.344152
2.544;3.428;301.104000;14.133900
2.568;3.435;303.577000;17.117600
2.592;3.443;306.047000;15.664638
2.616;3.448;308.522000;10.435685
2.640;3.451;310.992000;10.428848
2.664;3.457;313.462000;15.467206
2.688;3.464;315.934000;15.006532
2.712;3.469;318.406000;10.904906
2.736;3.473;320.877000;12.137360
2.760;3.479;323.348000;16.368043
2.784;3.487;325.819000;14.423638
2.808;3.491;328.293000;9.000671
2.832;3.494;330.764000;12.719399
2.856;3.502;333.235000;16.829572
2.880;3.508;335.708000;13.229645
2.904;3.513;338.182000;12.611709
2.928;3.519;340.653000;13.671517
2.952;3.524;343.124000;13.558698
2.976;3.530;345.594000;12.851020
3.000;3.535;348.069000;9.036568
3.024;3.537;350.541000;8.889563
3.048;3.542;353.012000;13.402291
3.072;3.548;355.483000;13.697157
3.096;3.554;357.955000;10.328850
3.120;3.557;360.425000;11.809161
3.144;3.563;362.896000;15.874890
3.168;3.570;365.366000;11.835656
3.192;3.573;367.836000;9.594676
3.216;3.578;370.307000;13.228791
3.240;3.584;372.778000;13.855273
3.264;3.590;375.252000;9.717751
3.288;3.592;377.722000;10.262184
3.312;3.598;380.192000;13.398018
3.336;3.603;382.666000;10.279278
3.360;3.607;385.136000;6.328931
3.384;3.609;387.606000;9.135711
3.408;3.614;390.076000;13.463828
3.432;3.620;392.547000;12.900592
3.456;3.625;395.020000;9.192121
3.480;3.627;397.492000;9.081012
3.504;3.632;399.967000;11.292078
3.528;3.637;402.439000;12.235648
3.552;3.643;404.909000;12.774954
3.576;3.647;407.383000;7.663947
3.600;3.649;409.853000;5.810138
3.624;3.652;412.324000;10.056206
3.648;3.657;414.794000;11.373273
3.672;3.662;417.268000;8.396410
3.696;3.664;419.739000;6.598156
3.720;3.667;422.210000;10.028001
3.744;3.673;424.682000;11.722838
3.768;3.677;427.152000;6.516107
3.792;3.678;429.622000;5.686209
3.816;3.681;432.093000;10.527136
3.840;3.687;434.565000;12.648460
3.864;3.692;437.037000;6.187054
3.888;3.692;439.507000;4.137523
3.912;3.695;441.980000;7.695570
3.936;3.698;444.451000;6.053723
3.960;3.700;446.922000;7.341731
3.984;3.704;449.397000;9.632283
4.008;3.708;451.867000;7.681895
4.032;3.711;454.337000;4.752895
4.056;3.712;456.809000;6.524653
4.080;3.716;459.285000;10.832258
4.104;3.721;461.755000;9.683564
4.128;3.724;464.231000;4.469994
4.152;3.725;466.701000;5.002462
4.176;3.728;469.172000;9.155369
4.200;3.733;471.642000;6.603284
4.224;3.734;474.115000;2.985409
4.248;3.735;476.586000;9.740827
4.272;3.742;479.056000;10.667304
4.296;3.744;481.531000;5.177672
4.320;3.746;484.006000;3.494801
4.344;3.747;486.477000;4.170001
4.368;3.750;488.950000;7.510104
4.392;3.753;491.421000;7.583606
4.416;3.756;493.893000;6.285342
4.440;3.758;496.367000;3.105920
4.464;3.758;498.837000;4.911866
4.488;3.762;501.308000;8.135732
4.512;3.765;503.783000;5.012718
4.536;3.767;506.253000;2.140127
4.560;3.767;508.724000;3.244378
4.584;3.769;511.195000;3.352069
4.608;3.770;513.670000;0.766651
4.632;3.769;516.141000;2.481146
4.656;3.768;518.613000;0.753831
4.680;3.769;521.085000;1.123909
4.704;3.769;523.555000;2.562341
4.728;3.767;526.025000;0.098289
4.752;3.769;528.495000;1.629881
4.776;3.768;530.971000;2.142691
4.800;3.767;533.441000;3.237541
4.824;3.766;535.913000;0.213671
4.848;3.767;538.385000;1.272624
4.872;3.767;540.856000;2.386276
4.896;3.765;543.326000;2.829857
4.920;3.764;545.802000;0.449563
4.944;3.765;548.273000;1.573472
4.968;3.766;550.743000;2.243544
4.992;3.763;553.213000;1.686290
5.016;3.764;555.683000;1.631591
5.040;3.765;558.155000;1.894833
5.064;3.763;560.627000;3.123868
5.088;3.762;563.097000;0.276063
5.112;3.763;565.571000;0.561527
5.136;3.763;568.041000;2.346106
5.160;3.761;570.514000;2.229869
5.184;3.761;572.985000;0.065811
5.208;3.761;575.459000;1.266641
5.232;3.762;577.929000;0.924767
5.256;3.760;580.402000;3.549500
5.280;3.759;582.873000;0.902546
5.304;3.759;585.344000;0.896563
5.328;3.760;587.819000;0.056409
5.352;3.759;590.289000;2.828148
5.376;3.757;592.759000;1.964063
5.400;3.758;595.230000;1.599113
5.424;3.758;597.704000;0.158116
5.448;3.758;600.174000;3.346086
5.472;3.756;602.644000;2.063206
5.496;3.756;605.117000;2.180297
5.520;3.758;607.587000;0.006837
5.544;3.756;610.058000;3.393948
5.568;3.755;612.530000;0.198287
5.592;3.756;615.000000;2.224741
5.616;3.757;617.474000;1.457235
5.640;3.755;619.945000;3.340103
5.664;3.754;622.415000;0.127348
5.688;3.755;624.887000;1.489713
5.712;3.755;627.360000;1.482021
5.736;3.754;629.831000;3.676848
5.760;3.752;632.303000;0.335036
5.784;3.753;634.774000;1.747828
5.808;3.753;637.244000;2.289697
5.832;3.751;639.714000;2.390550
5.856;3.751;642.186000;1.773468
5.880;3.753;644.657000;0.152134
5.904;3.752;647.128000;3.087117
5.928;3.750;649.599000;0.272644
5.952;3.751;652.070000;1.561507
5.976;3.752;654.540000;1.598258
6.000;3.750;657.011000;2.373456
6.024;3.750;659.481000;1.065790
6.048;3.751;661.952000;1.085448
6.072;3.750;664.423000;1.760648
6.096;3.749;666.897000;2.625588
6.120;3.748;669.368000;1.716204
6.144;3.748;671.843000;1.799109
6.168;3.750;674.313000;1.599113
6.192;3.749;676.789000;1.640138
6.216;3.748;679.259000;2.563196
6.240;3.747;681.730000;1.758084
6.264;3.747;684.206000;1.598258
6.288;3.749;686.677000;1.655522
6.312;3.748;689.149000;3.004212
6.336;3.746;691.619000;1.695692
6.360;3.747;694.090000;1.711931
6.384;3.747;696.560000;0.332472
6.408;3.747;699.034000;2.782849
6.432;3.745;701.506000;0.938442
6.456;3.746;703.980000;2.081154
6.480;3.747;706.450000;0.108545
6.504;3.746;708.925000;2.461488
6.528;3.745;711.397000;0.704259
6.552;3.746;713.867000;0.743575
6.576;3.745;716.339000;1.813638
6.600;3.745;718.815000;2.037565
6.624;3.744;721.286000;0.951263
6.648;3.746;723.756000;0.136749
6.672;3.744;726.226000;3.015323
6.696;3.743;728.701000;0.006837
6.720;3.744;731.173000;1.608514
6.744;3.745;733.646000;0.249568
6.768;3.744;736.117000;2.539265
6.792;3.742;738.589000;1.408518
6.816;3.743;741.063000;2.225596
6.840;3.744;743.535000;1.105960
6.864;3.744;746.009000;2.696526
6.888;3.742;748.481000;2.599092
6.912;3.741;750.954000;1.470056
6.936;3.743;753.425000;2.029873
6.960;3.743;755.899000;1.804237
6.984;3.742;758.373000;3.179422
7.008;3.741;760.845000;0.007692
7.032;3.742;763.317000;1.436723
7.056;3.742;765.787000;1.816202
7.080;3.740;768.257000;0.107690
7.104;3.742;770.728000;1.029894
7.128;3.741;773.199000;2.358072
7.152;3.740;775.669000;1.893979
7.176;3.743;778.140000;5.672534
7.200;3.744;780.615000;2.311919
7.224;3.745;783.085000;3.875135
7.248;3.748;785.557000;8.431452
7.272;3.752;788.028000;7.729757
7.296;3.754;790.499000;6.732342
7.320;3.757;792.969000;8.038298
7.344;3.761;795.444000;8.662217
7.368;3.764;797.916000;5.482794
7.392;3.765;800.387000;4.849474
7.416;3.768;802.858000;9.227163
7.440;3.773;805.328000;6.237480
7.464;3.774;807.799000;4.874260
7.488;3.777;810.270000;10.800635
7.512;3.782;812.740000;7.728902
7.536;3.783;815.210000;4.568283
7.560;3.786;817.680000;7.859669
7.584;3.790;820.153000;8.767343
7.608;3.794;822.627000;5.492196
7.632;3.794;825.098000;5.109298
7.656;3.798;827.569000;8.911784
7.680;3.802;830.040000;8.194705
7.704;3.805;832.511000;4.000773
7.728;3.805;834.981000;4.302477
7.752;3.808;837.452000;7.888728
7.776;3.812;839.922000;6.534055
7.800;3.814;842.393000;3.641806
7.824;3.815;844.866000;5.481940
7.848;3.818;847.336000;8.735720
7.872;3.822;849.807000;6.205002
7.896;3.823;852.278000;3.793085
7.920;3.825;854.749000;4.861439
7.944;3.827;857.220000;6.847724
7.968;3.831;859.691000;5.618689
7.992;3.832;862.162000;3.676848
8.016;3.834;864.632000;5.299037
8.040;3.836;867.105000;8.086160
8.064;3.840;869.575000;6.218677
8.088;3.841;872.049000;1.302538
8.112;3.842;874.520000;3.338394
8.136;3.844;876.990000;6.597302
8.160;3.847;879.464000;5.100751
8.184;3.848;881.934000;6.848579
8.208;3.853;884.409000;3.995645
8.232;3.852;886.879000;4.522130
8.256;3.856;889.349000;5.240064
8.280;3.856;891.820000;1.047842
8.304;3.857;894.293000;5.157160
8.328;3.860;896.765000;6.338332
8.352;3.863;899.240000;5.020411
8.376;3.865;901.711000;2.724731
8.400;3.865;904.181000;3.032417
8.424;3.867;906.656000;6.540892
8.448;3.870;909.126000;4.587086
8.472;3.871;911.597000;2.422173
8.496;3.872;914.067000;5.860564
8.520;3.876;916.538000;5.525529
8.544;3.877;919.009000;0.770924
8.568;3.876;921.479000;3.671720
8.592;3.880;923.950000;7.312672
8.616;3.882;926.421000;3.493091
8.640;3.883;928.891000;1.999105
8.664;3.884;931.362000;5.615270
8.688;3.887;933.833000;5.999878
8.712;3.889;936.304000;3.922142
8.736;3.884;938.776000;4.730673
8.760;3.885;941.247000;5.750310
8.784;3.889;943.718000;7.170794
8.808;3.891;946.188000;4.898191
8.832;3.893;948.658000;5.446898
8.856;3.896;951.130000;6.796443
8.880;3.899;953.601000;4.797338
8.904;3.900;956.074000;1.646975
8.928;3.900;958.545000;4.325553
8.952;3.903;961.015000;6.428074
8.976;3.905;963.486000;0.905964
9.000;3.904;965.956000;1.282880
9.024;3.906;968.427000;7.436601
9.048;3.910;970.898000;7.236605
9.072;3.912;973.373000;2.651228
9.096;3.912;975.844000;1.365784
9.120;3.914;978.316000;4.741784
9.144;3.916;980.786000;5.358011
9.168;3.918;983.257000;2.380293
9.192;3.918;985.729000;2.229869
9.216;3.920;988.200000;5.887914
9.240;3.923;990.671000;5.486213
9.264;3.924;993.142000;2.103376
9.288;3.925;995.614000;2.353798
9.312;3.926;998.084000;5.379378
9.336;3.929;1000.557000;6.240044
9.360;3.931;1003.029000;1.449543
9.384;3.930;1005.499000;0.499990
9.408;3.932;1007.972000;4.930669
9.432;3.935;1010.445000;6.128080
9.456;3.937;1012.915000;2.313628
9.480;3.936;1015.386000;1.318777
9.504;3.938;1017.860000;4.607599
9.528;3.940;1020.332000;6.248591
9.552;3.943;1022.803000;4.346920
9.576;3.944;1025.274000;1.446979
9.600;3.944;1027.745000;3.870861
9.624;3.947;1030.215000;6.531491
9.648;3.950;1032.688000;3.236686
9.672;3.950;1035.158000;0.200851
9.696;3.950;1037.628000;4.823833
9.720;3.954;1040.100000;5.211860
9.744;3.954;1042.570000;0.512810
9.768;3.954;1045.041000;3.282839
9.792;3.957;1047.511000;6.116969
9.816;3.959;1049.981000;3.352069
9.840;3.960;1052.452000;3.223011
9.864;3.962;1054.922000;5.265705
9.888;3.964;1057.393000;2.476018
9.912;3.964;1059.863000;1.408518
9.936;3.965;1062.334000;5.851163
9.960;3.969;1064.804000;4.968275
9.984;3.970;1067.274000;1.154677
10.008;3.970;1069.745000;3.555483
10.032;3.972;1072.217000;6.293034
10.056;3.975;1074.687000;3.034126
10.080;3.975;1077.158000;1.030748
10.104;3.976;1079.629000;4.564010
10.128;3.979;1082.100000;5.671679
10.152;3.981;1084.575000;3.740949
10.176;3.982;1087.047000;1.492277
10.200;3.982;1089.518000;2.846951
10.224;3.984;1091.991000;6.724649
10.248;3.987;1094.461000;5.138357
10.272;3.988;1096.932000;2.087992
10.296;3.989;1099.403000;2.998230
10.320;3.991;1101.874000;5.481940
10.344;3.994;1104.345000;3.814452
10.368;3.994;1106.816000;1.146131
10.392;3.995;1109.287000;3.291386
10.416;3.997;1111.758000;5.896461
10.440;4.000;1114.232000;5.931503
10.464;4.002;1116.703000;1.917055
10.488;4.001;1119.173000;1.868338
10.512;4.003;1121.643000;5.846035
10.536;4.006;1124.115000;5.334934
10.560;4.008;1126.585000;1.811074
10.584;4.007;1129.057000;2.300808
10.608;4.010;1131.528000;6.273377
10.632;4.013;1134.000000;5.028957
10.656;4.014;1136.470000;1.306811
10.680;4.014;1138.941000;2.440121
10.704;4.016;1141.413000;6.240899
10.728;4.019;1143.883000;4.640076
10.752;4.020;1146.355000;2.411917
10.776;4.021;1148.825000;5.311858
10.800;4.024;1151.296000;6.371665
10.824;4.026;1153.768000;3.693942
10.848;4.027;1156.240000;1.427321
10.872;4.027;1158.710000;4.463157
10.896;4.031;1161.181000;5.363993
10.920;4.032;1163.651000;2.115342
10.944;4.033;1166.124000;3.030708
10.968;4.034;1168.597000;5.246902
10.992;4.037;1171.068000;5.899025
11.016;4.039;1173.540000;1.970045
11.040;4.039;1176.010000;1.879449
11.064;4.041;1178.482000;6.562260
11.088;4.044;1180.954000;4.863149
11.112;4.045;1183.425000;1.963208
11.136;4.046;1185.896000;4.777681
11.160;4.049;1188.366000;6.624651
11.184;4.051;1190.836000;2.803362
11.208;4.051;1193.306000;3.614456
11.232;4.054;1195.776000;6.238335
11.256;4.056;1198.246000;3.072587
11.280;4.057;1200.717000;1.844407
11.304;4.058;1203.189000;4.349484
11.328;4.060;1205.662000;7.873344
11.352;4.064;1208.132000;5.681936
11.376;4.065;1210.606000;0.982031
11.400;4.065;1213.076000;2.590546
11.424;4.067;1215.546000;6.598156
11.448;4.071;1218.016000;6.472518
11.472;4.073;1220.493000;1.177754
11.496;4.072;1222.963000;0.372642
11.520;4.072;1225.434000;5.382796
11.544;4.076;1227.904000;5.835779
11.568;4.077;1230.374000;0.979467
11.592;4.077;1232.845000;3.568303
11.616;4.080;1235.317000;8.077613
11.640;4.084;1237.787000;4.583667
11.664;4.084;1240.258000;2.863190
11.688;4.086;1242.728000;8.671618
11.712;4.091;1245.198000;6.125516
11.736;4.091;1247.668000;0.941006
11.760;4.092;1250.138000;4.799902
11.784;4.095;1252.608000;5.991331
11.808;4.097;1255.079000;2.268330
11.832;4.097;1257.551000;2.536700
11.856;4.099;1260.023000;6.720376
11.880;4.102;1262.494000;7.631469
11.904;4.105;1264.964000;3.461468
11.928;4.105;1267.434000;3.264891
11.952;4.108;1269.906000;5.700739
11.976;4.110;1272.377000;6.478501
12.000;4.113;1274.848000;4.911866
12.024;4.114;1277.318000;3.202499
12.048;4.116;1279.788000;6.120388
12.072;4.119;1282.259000;5.957998
12.096;4.121;1284.730000;2.988828
12.120;4.122;1287.200000;3.959748
12.144;4.124;1289.671000;7.049429
12.168;4.128;1292.141000;5.247756
12.192;4.128;1294.613000;1.764067
12.216;4.129;1297.083000;4.936652
12.240;4.133;1299.553000;6.914389
12.264;4.135;1302.023000;5.510999
12.288;4.137;1304.496000;3.609328
12.312;4.138;1306.966000;5.834924
12.336;4.142;1309.437000;7.325492
12.360;4.144;1311.911000;101.371440
12.384;4.226;1314.761000;13.512545
12.408;4.155;1318.561000;89.464845
12.432;4.152;1321.031000;3.989662
12.456;4.152;1323.502000;5.227244
12.480;4.156;1325.972000;6.465680
12.504;4.157;1328.443000;1.023056
12.528;4.157;1330.913000;2.651228
12.552;4.159;1333.385000;6.271667
12.576;4.162;1335.858000;7.239169
12.600;4.165;1338.329000;4.277691
12.624;4.166;1340.800000;4.711870
12.648;4.169;1343.271000;7.957958
12.672;4.172;1345.742000;4.571702
12.696;4.173;1348.212000;4.305041
12.720;4.176;1350.685000;6.932337
12.744;4.179;1353.155000;6.640890
12.768;4.181;1355.632000;6.031501
12.792;4.184;1358.103000;3.849494
12.816;4.185;1360.574000;3.243524
12.840;4.186;1363.049000;5.719542
12.864;4.189;1365.522000;7.827191
12.888;4.193;1367.992000;7.798987
12.912;4.196;1370.463000;3.926416
12.936;4.196;1372.933000;3.322155
12.960;4.199;1375.404000;8.055392
12.984;4.203;1377.875000;7.031481
13.008;4.204;1380.346000;3.847785
13.032;4.206;1382.819000;4.805885
13.056;4.208;1385.289000;7.523778
13.080;4.212;1387.761000;7.850268
13.104;4.215;1390.232000;6.844305
13.128;4.218;1392.702000;5.511854
13.152;4.220;1395.173000;7.504121
13.176;4.224;1397.643000;5.059726
13.200;4.224;1400.113000;3.073442
13.224;4.227;1402.586000;6.900714
13.248;4.229;1405.058000;9.033149
13.272;4.234;1407.529000;7.862233
13.296;4.236;1410.000000;4.767424
13.320;4.238;1412.472000;7.210110
13.344;4.242;1414.944000;9.568181
13.368;4.246;1417.414000;8.292994
13.392;4.249;1419.889000;6.816955
13.416;4.252;1422.360000;5.114426
13.440;4.253;1424.830000;5.907572
13.464;4.257;1427.302000;10.974136
13.488;4.262;1429.772000;7.266519
13.512;4.263;1432.242000;2.527299
13.536;4.264;1434.713000;7.058831
13.560;4.268;1437.183000;9.238273
13.584;4.272;1439.653000;5.402454
13.608;4.273;1442.123000;5.956289
13.632;4.277;1444.595000;9.456218
13.656;4.281;1447.066000;8.998107
13.680;4.284;1449.537000;6.497304
13.704;4.286;1452.008000;7.163102
13.728;4.290;1454.479000;11.854460
13.752;4.296;1456.949000;9.084430
13.776;4.298;1459.424000;3.636678
13.800;4.299;1461.894000;5.757148
13.824;4.303;1464.364000;10.203211
13.848;4.308;1466.834000;9.533139
13.872;4.310;1469.306000;5.233227
13.896;4.312;1471.777000;9.096396
13.920;4.318;1474.248000;10.869864
13.944;4.321;1476.719000;7.916078
13.968;4.325;1479.190000;7.932317
13.992;4.327;1481.660000;10.418591
14.016;4.333;1484.130000;9.130583
14.040;4.335;1486.600000;5.552878
14.064;4.338;1489.075000;9.184428
14.088;4.343;1491.546000;12.962984
14.112;4.349;1494.016000;10.187827
14.136;4.351;1496.486000;6.821229
14.160;4.354;1498.957000;9.523738
14.184;4.359;1501.427000;10.912598
14.208;4.363;1503.897000;8.434871
14.232;4.366;1506.370000;7.035754
14.256;4.369;1508.840000;10.692945
14.280;4.375;1511.310000;13.486905
14.304;4.380;1513.784000;11.017724
