"Name"	"Time"	"Stream"	"key"	"value"	"std_p"	"Mw"	"Concentration"	"start_vol"	"Recovery"	"plot"
"ID:7A"	7	"Feed"	"Na"	577.73	0.000342703163644287	22.99	25.1296215745977	10	71.4	"Na"
"ID:7A"	7	"Permeate"	"Na"	208.5825	0.00778018320244085	22.99	9.07274902131361	10	71.4	"Na"
"ID:6B"	0	"Feed"	"Na"	205.005	0.00910593352519439	22.99	8.91713788603741	8.5	0	"Na"
"ID:6B"	2	"Perm spand"	"Na"	126.135	0.0183875232274299	22.99	5.48651587646803	8.5	24	"Na"
"ID:6B"	4	"Perm spand"	"Na"	177.61	0.0127399453848147	22.99	7.72553284036538	8.5	48	"Na"
"ID:6B"	1.5	"Feed"	"Na"	190.8675	0.00531624415368094	22.99	8.30219660722053	8.5	18	"Na"
"ID:6B"	1.5	"Permeate"	"Na"	113.7	0.000932858550377978	22.99	4.94562853414528	8.5	18	"Na"
"ID:6B"	6.5	"Feed"	"Na"	267.7325	0.004080490702224	22.99	11.6456067855589	8.5	78	"Na"
"ID:6B"	6.5	"Permeate"	"Na"	160.3175	0.00407986509643404	22.99	6.97335798173119	8.5	78	"Na"
"ID:7B"	0	"Feed"	"Na"	170.2725	0.00446425459058586	22.99	7.40637233579817	8.45	0	"Na"
"ID:7B"	2	"Perm spand"	"Na"	94.311	0.00125959791794525	22.99	4.10226185297956	8.45	24.1420118343195	"Na"
"ID:7B"	4	"Perm spand"	"Na"	130.5875	0.00203055455495339	22.99	5.68018703784254	8.45	48.2840236686391	"Na"
"ID:7B"	1.5	"Feed"	"Na"	154.0525	0.00475068900879943	22.99	6.70084819486733	8.45	18.1065088757396	"Na"
"ID:7B"	1.5	"Permeate"	"Na"	88.88	1.59114937260328e-05	22.99	3.86602870813397	8.45	18.1065088757396	"Na"
"ID:7B"	6.5	"Feed"	"Na"	242.1325	0.000423447836502975	22.99	10.5320791648543	8.45	78.4615384615385	"Na"
"ID:7B"	6.5	"Permeate"	"Na"	131.99	0.00439296583508587	22.99	5.74119182253154	8.45	78.4615384615385	"Na"
"ID:6A"	0	"CT vand"	"Mg"	5.704	0.0151239528935412	24.305	0.234684221353631	10	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	0	"Feed"	"Mg"	5.7065	0.0159847147591456	24.305	0.234787080847562	10	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	2	"Perm spand"	"Mg"	1.176	0.0793691285005308	24.305	0.0483851059452788	10	20.4	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	4	"Perm spand"	"Mg"	1.4825	0.0481738852612757	24.305	0.0609956799012549	10	40.8	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	1.5	"Feed"	"Mg"	6.387	0.0104067695994263	24.305	0.262785435095659	10	15.3	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	1.5	"Permeate"	"Mg"	0.933	0.0894304396355976	24.305	0.0383871631351574	10	15.3	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	7	"Feed"	"Mg"	20.1175	0.0121263496711499	24.305	0.827710347665089	10	71.4	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	7	"Permeate"	"Mg"	1.504	0.0883883476483185	24.305	0.061880271549064	10	71.4	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	0	"Feed"	"Mg"	31.738	0.00124765201797356	24.305	1.30582184735651	10	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	2	"Perm spand"	"Mg"	3.282	0.00215449963798456	24.305	0.135033943632997	10	20.4	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	4	"Perm spand"	"Mg"	4.238	0.00266958671519225	24.305	0.174367414112323	10	40.8	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	1.5	"Feed"	"Mg"	23.5115	0.0396688362879891	24.305	0.967352396626209	10	15.3	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	1.5	"Permeate"	"Mg"	2.775	0.0132502892330452	24.305	0.114174038263732	10	15.3	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	7	"Feed"	"Mg"	56.9175	0.0030437240109053	24.305	2.34180209833368	10	71.4	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	7	"Permeate"	"Mg"	4.2365	0.0225326131146428	24.305	0.174305698415964	10	71.4	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	0	"Feed"	"Mg"	1.163	0.238336937424872	24.305	0.047850236576836	8.5	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	2	"Perm spand"	"Mg"	0.369	0.199292968139298	24.305	0.0151820613042584	8.5	24	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	4	"Perm spand"	"Mg"	0.586	0.0748133454497712	24.305	0.0241102653774943	8.5	48	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	1.5	"Feed"	"Mg"	1.0365	0.0102330937943061	24.305	0.0426455461839128	8.5	18	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	1.5	"Permeate"	"Mg"	0.2855	0.156034070804737	24.305	0.0117465542069533	8.5	18	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	6.5	"Feed"	"Mg"	2.1075	0.0251639423909804	24.305	0.0867105533840773	8.5	78	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	6.5	"Permeate"	"Mg"	0.47	0.0571703355001889	24.305	0.0193375848590825	8.5	78	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	0	"Feed"	"Mg"	3.083	0.0720180114474784	24.305	0.126846327916067	8.45	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	2	"Perm spand"	"Mg"	0.9935	0.151599138794902	24.305	0.0408763628882946	8.45	24.1420118343195	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	4	"Perm spand"	"Mg"	1.459	0.0562195932951607	24.305	0.0600288006583008	8.45	48.2840236686391	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	1.5	"Feed"	"Mg"	2.98	0.0113896394285082	24.305	0.122608516766098	8.45	18.1065088757396	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	1.5	"Permeate"	"Mg"	0.83	0.0681548704758118	24.305	0.0341493519851882	8.45	18.1065088757396	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	6.5	"Feed"	"Mg"	6.2695	0.00575204495422506	24.305	0.257951038880889	8.45	78.4615384615385	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	6.5	"Permeate"	"Mg"	1.4495	0.0434166978445	24.305	0.0596379345813619	8.45	78.4615384615385	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	0	"Feed"	"SiO2"	65.4	0.0305810397553517	60.08	1.08854860186418	10	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	1.5	"Feed"	"SiO2"	69.6	0.028735632183908	60.08	1.15845539280959	10	15.3	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	4	"Feed"	"SiO2"	77.8	0.025706940874036	60.08	1.29494007989348	10	40.8	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	7	"Feed"	"SiO2"	101.6	0.0196850393700787	60.08	1.69107856191744	10	71.4	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	8.5	"Feed"	"SiO2"	118	0.0169491525423729	60.08	1.96404793608522	10	86.7	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	0	"Feed"	"SiO2"	45	0.0444444444444444	60.08	0.749001331557923	8.5	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	1.5	"Feed"	"SiO2"	44.8	0.0446428571428571	60.08	0.745672436750999	8.5	18	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	4	"Feed"	"SiO2"	45	0.0444444444444444	60.08	0.749001331557923	8.5	48	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	6.5	"Feed"	"SiO2"	48	0.0416666666666667	60.08	0.798934753661784	8.5	78	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	7.25	"Feed"	"SiO2"	48.4	0.0413223140495868	60.08	0.805592543275632	8.5	87	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	0	"Feed"	"SiO2"	47.8	0.0418410041841004	60.08	0.79560585885486	10	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	1.5	"Feed"	"SiO2"	59.4	0.0336700336700337	60.08	0.988681757656458	10	15.3	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	4	"Feed"	"SiO2"	65.8	0.0303951367781155	60.08	1.09520639147803	10	40.8	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	7	"Feed"	"SiO2"	76.8	0.0260416666666667	60.08	1.27829560585885	10	71.4	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	8.5	"Feed"	"SiO2"	93	0.021505376344086	60.08	1.54793608521971	10	86.7	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	0	"Feed"	"SiO2"	42.6	0.0469483568075117	60.08	0.709054593874834	8.45	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	1.5	"Feed"	"SiO2"	41.6	0.0480769230769231	60.08	0.692410119840213	8.45	18.1065088757396	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	4	"Feed"	"SiO2"	43.8	0.045662100456621	60.08	0.729027962716378	8.45	48.2840236686391	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	6.5	"Feed"	"SiO2"	46.4	0.0431034482758621	60.08	0.772303595206391	8.45	78.4615384615385	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	7.25	"Feed"	"SiO2"	48.2	0.04149377593361	60.08	0.802263648468708	8.45	87.5147928994083	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	0	"Permeate"	"SiO2"	NA	NA	60.08	NA	10	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	1.5	"Permeate"	"SiO2"	41.8	0.0478468899521531	60.08	0.695739014647137	10	15.3	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	4	"Permeate"	"SiO2"	45.2	0.0442477876106195	60.08	0.752330226364847	10	40.8	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	7	"Permeate"	"SiO2"	51	0.0392156862745098	60.08	0.848868175765646	10	71.4	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	8.5	"Permeate"	"SiO2"	NA	NA	60.08	NA	10	86.7	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	0	"Permeate"	"SiO2"	NA	NA	60.08	NA	8.5	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	1.5	"Permeate"	"SiO2"	44.2	0.0452488687782805	60.08	0.735685752330226	8.5	18	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	4	"Permeate"	"SiO2"	41	0.0487804878048781	60.08	0.682423435419441	8.5	48	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	6.5	"Permeate"	"SiO2"	41.1	0.048661800486618	60.08	0.684087882822903	8.5	78	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	7.25	"Permeate"	"SiO2"	NA	NA	60.08	NA	8.5	87	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	0	"Permeate"	"SiO2"	NA	NA	60.08	NA	10	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	1.5	"Permeate"	"SiO2"	39.8	0.050251256281407	60.08	0.662450066577896	10	15.3	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	4	"Permeate"	"SiO2"	43	0.0465116279069767	60.08	0.715712383488682	10	40.8	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	7	"Permeate"	"SiO2"	46.2	0.0432900432900433	60.08	0.768974700399467	10	71.4	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	8.5	"Permeate"	"SiO2"	NA	NA	60.08	NA	10	86.7	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	0	"Permeate"	"SiO2"	NA	NA	60.08	NA	8.45	0	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	1.5	"Permeate"	"SiO2"	35	0.0571428571428571	60.08	0.582556591211718	8.45	18.1065088757396	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	4	"Permeate"	"SiO2"	37.4	0.053475935828877	60.08	0.622503328894807	8.45	48.2840236686391	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	6.5	"Permeate"	"SiO2"	39.6	0.0505050505050505	60.08	0.659121171770972	8.45	78.4615384615385	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	7.25	"Permeate"	"SiO2"	NA	NA	60.08	NA	8.45	87.5147928994083	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	2.09580838323353	"Perm spand"	"SiO2"	41.4	0.0483091787439614	60.08	0.689081225033289	10	21.377245508982	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	4.19161676646707	"Perm spand"	"SiO2"	43	0.0465116279069767	60.08	0.715712383488682	10	42.7544910179641	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	6.1764	"Perm spand"	"SiO2"	47.2	0.0423728813559322	60.08	0.785619174434088	10	36.6467065868263	"Ca, Cl, Mg, SiO2, SO4"
"ID:6A"	8.78243512974052	"Perm spand"	"SiO2"	49.6	0.0403225806451613	60.08	0.825565912117177	10	89.5808383233533	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	2.09580838323353	"Perm spand"	"SiO2"	38.4	0.0520833333333333	60.08	0.639147802929427	8.5	25.1497005988024	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	4.19161676646707	"Perm spand"	"SiO2"	40.3	0.0496277915632754	60.08	0.670772303595206	8.5	50.2994011976048	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	6.1764	"Perm spand"	"SiO2"	41.3	0.0484261501210654	60.08	0.687416777629827	8.5	43.1137724550898	"Ca, Cl, Mg, SiO2, SO4"
"ID:6B"	8.78243512974052	"Perm spand"	"SiO2"	46.5	0.043010752688172	60.08	0.773968042609854	8.5	105.389221556886	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	2.09580838323353	"Perm spand"	"SiO2"	37.2	0.053763440860215	60.08	0.619174434087883	10	21.377245508982	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	4.19161676646707	"Perm spand"	"SiO2"	39.5	0.0506329113924051	60.08	0.65745672436751	10	42.7544910179641	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	6.1764	"Perm spand"	"SiO2"	41.3	0.0484261501210654	60.08	0.687416777629827	10	36.6467065868263	"Ca, Cl, Mg, SiO2, SO4"
"ID:7A"	8.78243512974052	"Perm spand"	"SiO2"	46.3	0.0431965442764579	60.08	0.770639147802929	10	89.5808383233533	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	2.09580838323353	"Perm spand"	"SiO2"	35.1	0.056980056980057	60.08	0.58422103861518	8.45	25.298515395245	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	4.19161676646707	"Perm spand"	"SiO2"	35.6	0.0561797752808989	60.08	0.59254327563249	8.45	50.59703079049	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	6.1764	"Perm spand"	"SiO2"	36.7	0.0544959128065395	60.08	0.610852197070573	8.45	43.3688835347057	"Ca, Cl, Mg, SiO2, SO4"
"ID:7B"	8.78243512974052	"Perm spand"	"SiO2"	38.3	0.0522193211488251	60.08	0.637483355525965	8.45	106.01282641817	"Ca, Cl, Mg, SiO2, SO4"
