"Name"	"time"	"Stream"	"avg_mgL"	"std_mgL"	"Std_p"	"ion"	"mw"	"mM"	"Recovery"	"plot"
"ID:4A"	0	"Feed"	586.069863013699	2.42159856570733	0.00413192815145781	"Na"	22.99	25.4923820362635	0	"Na"
"ID:4A"	0.333333333333333	"Feed"	552.115525114155	0.38099817433796	0.000690069662973496	"Na"	22.99	24.0154643372838	3.4	"Na"
"ID:4A"	0.666666666666667	"Feed"	560.604109589041	1.03321538803514	0.00184303926846442	"Na"	22.99	24.3846937620288	6.8	"Na"
"ID:4A"	1	"Feed"	578.088127853881	1.22048567711659	0.00211124501319128	"Na"	22.99	25.1451991237008	10.2	"Na"
"ID:4A"	1.33333333333333	"Feed"	593.371232876712	0.710335579274191	0.00119711832983616	"Na"	22.99	25.8099709820232	13.6	"Na"
"ID:4A"	1.66666666666667	"Feed"	598.94200913242	0.464946924615799	0.000776280370263699	"Na"	22.99	26.0522839988004	17	"Na"
"ID:4A"	2	"Feed"	619.636073059361	0.981554618633487	0.00158408243372147	"Na"	22.99	26.9524172709596	20.4	"Na"
"ID:4A"	2.33333333333333	"Feed"	635.97397260274	0.723250771624603	0.00113723328749553	"Na"	22.99	27.6630697086881	23.8	"Na"
"ID:4A"	2.66666666666667	"Feed"	664.754794520548	1.15590971536429	0.00173885126499612	"Na"	22.99	28.914954089628	27.2	"Na"
"ID:4A"	3	"Feed"	670.019634703196	0.929893849231598	0.00138786059552347	"Na"	22.99	29.1439597522052	30.6	"Na"
"ID:4A"	3.33333333333333	"Feed"	688.83698630137	3.20942529908423	0.00465919421127031	"Na"	22.99	29.9624613441222	34	"Na"
"ID:4A"	3.66666666666667	"Feed"	715.7	1.30443442739435	0.00182259945143824	"Na"	22.99	31.1309264897782	37.4	"Na"
"ID:4A"	4	"Feed"	738.754794520548	1.20757048476618	0.00163460256870467	"Na"	22.99	32.1337448682274	40.8	"Na"
"ID:4A"	4.5	"Feed"	786.818721461187	6.06368280853116	0.00770658176164188	"Na"	22.99	34.2243897982248	45.9	"Na"
"ID:4A"	5	"Feed"	828.937442922374	0.755538752500794	0.000911454487852765	"Na"	22.99	36.0564350988419	51	"Na"
"ID:4A"	6	"Feed"	958.225114155251	8.18177435400316	0.00853846787476033	"Na"	22.99	41.6800832603415	61.2	"Na"
"ID:4A"	8	"Feed"	1321.42602739726	7.99450406492195	0.00604990661540721	"Na"	22.99	57.4782961025342	81.6	"Na"
"ID:4A"	0.333333333333333	"Permeate"	167.073287671233	1.44488714420538	0.00864822356910002	"Na"	22.99	7.26721564468173	3.4	"Na"
"ID:4A"	0.666666666666667	"Permeate"	167.255936073059	0.188884688125158	0.00112931530300157	"Na"	22.99	7.27516033375639	6.8	"Na"
"ID:4A"	1	"Permeate"	172.152054794521	0.1065503368911	0.000618931542921623	"Na"	22.99	7.48812765526405	10.2	"Na"
"ID:4A"	1.33333333333333	"Permeate"	173.424885844749	0.84755949799758	0.00488718498426069	"Na"	22.99	7.5434922072531	13.6	"Na"
"ID:4A"	1.66666666666667	"Permeate"	176.726255707763	0.272833438403038	0.00154381949252747	"Na"	22.99	7.68709246227762	17	"Na"
"ID:4A"	2	"Permeate"	176.028767123288	0.384226972425563	0.00218275102816835	"Na"	22.99	7.65675368087376	20.4	"Na"
"ID:4A"	2.33333333333333	"Permeate"	180.411187214612	0.301892621191505	0.00167335865282225	"Na"	22.99	7.84737656435893	23.8	"Na"
"ID:4A"	2.66666666666667	"Permeate"	180.386073059361	0.518222093061369	0.00287284979528788	"Na"	22.99	7.84628416961117	27.2	"Na"
"ID:4A"	3	"Permeate"	184.583561643836	0.516607694017588	0.00279877411301886	"Na"	22.99	8.02886305540825	30.6	"Na"
"ID:4A"	3.33333333333333	"Permeate"	185.914611872146	0.38099817433794	0.00204931807404118	"Na"	22.99	8.08675997703985	34	"Na"
"ID:4A"	3.66666666666667	"Permeate"	196.257077625571	0.397142164776015	0.0020235813636933	"Na"	22.99	8.5366279958926	37.4	"Na"
"ID:4A"	4	"Permeate"	199.424885844749	0.311579015454354	0.0015623878340686	"Na"	22.99	8.67441869703127	40.8	"Na"
"ID:4A"	4.5	"Permeate"	206.155479452055	0.618314833777243	0.00299926461048077	"Na"	22.99	8.96718048943257	45.9	"Na"
"ID:4A"	5	"Permeate"	214.302739726027	0.658674809872402	0.00307357157782712	"Na"	22.99	9.32156327646922	51	"Na"
"ID:4A"	6	"Permeate"	234.351826484018	0.269604640315394	0.00115042687893785	"Na"	22.99	10.1936418653335	61.2	"Na"
"ID:4A"	1	"Perm spand"	145.019634703196	0.758767550588316	0.00523217116179643	"Na"	22.99	6.30794409322298	10.2	"Na"
"ID:4A"	2	"Perm spand"	155.922602739726	0.0403599760951181	0.000258846218482442	"Na"	22.99	6.7821923766736	20.4	"Na"
"ID:4A"	4	"Perm spand"	207.572146118721	3.13193414498154	0.0150884124076562	"Na"	22.99	9.02880148406792	40.8	"Na"
"ID:4A"	0	"Feed"	175.797874453715	0.0344142156121911	0.000195760134865862	"Cl"	35.45	4.95903736117672	0	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.333333333333333	"Feed"	169.941199841081	0.0449491795748544	0.000264498424260205	"Cl"	35.45	4.79382792217435	3.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.666666666666667	"Feed"	172.700437028208	4.63819346737781	0.0268568716280679	"Cl"	35.45	4.87166253958274	6.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1	"Feed"	174.538438617402	0.0498654960908243	0.000285699221820887	"Cl"	35.45	4.92351025719045	10.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.33333333333333	"Feed"	172.84147794994	0.0632097837771058	0.000365709576930446	"Cl"	35.45	4.87564112693767	13.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.66666666666667	"Feed"	169.192292411601	0.199461984363297	0.00117890703837772	"Cl"	35.45	4.77270218368409	17	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2	"Feed"	169.559793404847	0.0337118846811057	0.000198820038666914	"Cl"	35.45	4.78306892538355	20.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.33333333333333	"Feed"	168.870480731029	0.193843336916463	0.00114788171430157	"Cl"	35.45	4.76362428014186	23.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.66666666666667	"Feed"	170.653357171236	0.0561864744685429	0.000329243299984803	"Cl"	35.45	4.81391698649466	27.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3	"Feed"	173.847139451728	10.0356066710117	0.0577266137519522	"Cl"	35.45	4.90400957550714	30.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.33333333333333	"Feed"	168.083829956297	7.64416985144457	0.0454783178931138	"Cl"	35.45	4.74143384926085	34	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.66666666666667	"Feed"	165.797377830751	0.0674237693622314	0.000406663665278584	"Cl"	35.45	4.67693590495771	37.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4	"Feed"	169.855780691299	0.262671768140403	0.0015464399684918	"Cl"	35.45	4.79141835518474	40.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4.5	"Feed"	166.805522447358	0.0646144456388143	0.000387363947492841	"Cl"	35.45	4.70537439907921	45.9	"Ca, Cl, SiO2, SO4 "
"ID:4A"	5	"Feed"	164.322407628129	0.153108142926774	0.000931754501025004	"Cl"	35.45	4.63532884705582	51	"Ca, Cl, SiO2, SO4 "
"ID:4A"	6	"Feed"	158.066448152563	0.0302002300268242	0.000191060344429803	"Cl"	35.45	4.45885608328808	61.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	8	"Feed"	136.027810885975	0.0786610642559601	0.000578271926480515	"Cl"	35.45	3.83717379085967	81.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.333333333333333	"Permeate"	171.981326976559	3.03547428316275	0.0176500224560802	"Cl"	35.45	4.85137734771677	3.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.666666666666667	"Permeate"	160.966229638458	2.26150559735862	0.0140495655668777	"Cl"	35.45	4.540655278941	6.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1	"Permeate"	177.82856575288	0.32447689005582	0.00182466123303682	"Cl"	35.45	5.01632061362145	10.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.33333333333333	"Permeate"	178.292908224076	0.174880401783307	0.000980860111180192	"Cl"	35.45	5.02941913184982	13.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.66666666666667	"Permeate"	180.229737783075	0.0681261002930958	0.000377995890861765	"Cl"	35.45	5.08405466242807	17	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2	"Permeate"	155.127433452523	0.968514353651411	0.00624334672530908	"Cl"	35.45	4.3759501679132	20.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.33333333333333	"Permeate"	181.537346046881	0.259862444417006	0.00143145446419547	"Cl"	35.45	5.12094065012359	23.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.66666666666667	"Permeate"	159.968514104092	0.135549869655327	0.000847353433358294	"Cl"	35.45	4.512510976138	27.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3	"Permeate"	157.539531187922	0.0730424168090857	0.000463645005531701	"Cl"	35.45	4.44399241714872	30.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.33333333333333	"Permeate"	156.961462058006	0.00280932372345729	1.7898175046427e-05	"Cl"	35.45	4.42768581263767	34	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.66666666666667	"Permeate"	187.651767977751	0.0365212084045228	0.000194622245226343	"Cl"	35.45	5.29342081742599	37.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4	"Permeate"	188.638557806913	0.0386282011971157	0.000204773624471063	"Cl"	35.45	5.32125691980008	40.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4.5	"Permeate"	190.135379419944	0.0105349639628644	5.54076994770984e-05	"Cl"	35.45	5.36348037855979	45.9	"Ca, Cl, SiO2, SO4 "
"ID:4A"	5	"Permeate"	193.001390544299	0.0589957981919399	0.000305675508479815	"Cl"	35.45	5.44432695470518	51	"Ca, Cl, SiO2, SO4 "
"ID:4A"	6	"Permeate"	196.897894318633	0.04916316515996	0.000249688628362886	"Cl"	35.45	5.55424243494029	61.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1	"Perm spand"	141.75536352801	4.3818426776151	0.0309113007688721	"Cl"	35.45	3.99874086115683	10.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2	"Perm spand"	171.480234406039	0.0217722588565528	0.000126966579745859	"Cl"	35.45	4.83724215531845	20.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4	"Perm spand"	185.562971791816	0.178392056437609	0.000961355892908139	"Cl"	35.45	5.23449849906391	40.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0	"Feed"	476.305555555556	0.310033201990788	0.000650912420345739	"SO4"	96.06	4.9584171929581	0	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.333333333333333	"Feed"	506.27151416122	0.154053764964446	0.000304290801783859	"SO4"	96.06	5.27036762607974	3.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.666666666666667	"Feed"	521.165305010893	10.6104530619223	0.0203590932855758	"SO4"	96.06	5.4254143765448	6.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1	"Feed"	540.146786492375	2.97708900793692	0.00551162958363532	"SO4"	96.06	5.62301464181111	10.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.33333333333333	"Feed"	561.252450980392	1.06682232237845	0.00190078871016944	"SO4"	96.06	5.84272799271697	13.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.66666666666667	"Feed"	570.833061002179	0.604661027485277	0.00105926069948315	"SO4"	96.06	5.94246367897334	17	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2	"Feed"	596.682734204793	0.327364250549226	0.000548640394271688	"SO4"	96.06	6.21156292114088	20.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.33333333333333	"Feed"	621.448529411765	0.858849739676476	0.00138201266722672	"SO4"	96.06	6.46937881961029	23.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.66666666666667	"Feed"	645.647875816994	1.55979437026439	0.00241585921473164	"SO4"	96.06	6.72129789524249	27.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3	"Feed"	679.139161220044	45.7655222267959	0.0673875471185907	"SO4"	96.06	7.06994754549286	30.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.33333333333333	"Feed"	684.988834422658	8.8234293883353	0.0128811287789415	"SO4"	96.06	7.13084358133102	34	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.66666666666667	"Feed"	727.279139433551	0.354323659418193	0.000487190736275156	"SO4"	96.06	7.57109243632679	37.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4	"Feed"	757.965413943355	0.346620971170043	0.000457304469034714	"SO4"	96.06	7.89054147348902	40.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4.5	"Feed"	823.343954248366	3.73965514451044	0.00454203267688336	"SO4"	96.06	8.5711425593209	45.9	"Ca, Cl, SiO2, SO4 "
"ID:4A"	5	"Feed"	885.22848583878	2.65357610151157	0.00299761716207904	"SO4"	96.06	9.21537045428669	51	"Ca, Cl, SiO2, SO4 "
"ID:4A"	6	"Feed"	1056.14079520697	1.99499625628876	0.00188894914896058	"SO4"	96.06	10.9945949948675	61.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	8	"Feed"	1573.36301742919	0.300404841680501	0.00019093167841923	"SO4"	96.06	16.3789612474411	81.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.333333333333333	"Permeate"	6.66843681917211	0.225881332879036	0.0338732058208326	"SO4"	96.06	0.0694194963478254	3.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.666666666666667	"Permeate"	6.51811002178649	0.0394762772721245	0.00605639934584977	"SO4"	96.06	0.0678545702871798	6.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1	"Permeate"	6.77260348583878	0.00192567206205507	0.000284332615379236	"SO4"	96.06	0.0705038880474576	10.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.33333333333333	"Permeate"	6.99074074074074	0.0373580380038647	0.005343931264129	"SO4"	96.06	0.0727747318419815	13.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.66666666666667	"Permeate"	7.16707516339869	0.0360100675604258	0.00502437420278839	"SO4"	96.06	0.0746104014511627	17	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2	"Permeate"	7.71037581699346	0.0152128092902339	0.00197303084198637	"SO4"	96.06	0.0802662483551266	20.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.33333333333333	"Permeate"	6.96187363834423	0.0127094356095621	0.00182557688774495	"SO4"	96.06	0.0724742206781618	23.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.66666666666667	"Permeate"	8.46132897603486	0.0265742744563577	0.00314067382696317	"SO4"	96.06	0.0880837911309063	27.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3	"Permeate"	8.87159586056645	0.00442904574272566	0.000499238898202343	"SO4"	96.06	0.0923547351714184	30.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.33333333333333	"Permeate"	9.28690087145969	0.000192567206206009	2.07353571305798e-05	"SO4"	96.06	0.0966781269150499	34	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.66666666666667	"Permeate"	9.71868191721133	0.00539188177375445	0.000554795580273667	"SO4"	96.06	0.101173036822937	37.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4	"Permeate"	10.3090958605664	0.0107837635475076	0.00104604358067489	"SO4"	96.06	0.107319340626342	40.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4.5	"Permeate"	11.1466503267974	0.000577701618616772	5.1827374294494e-05	"SO4"	96.06	0.116038416893581	45.9	"Ca, Cl, SiO2, SO4 "
"ID:4A"	5	"Permeate"	12.348720043573	0.0240709007756859	0.00194926281353457	"SO4"	96.06	0.128552155356787	51	"Ca, Cl, SiO2, SO4 "
"ID:4A"	6	"Permeate"	15.6342592592593	0.0242634679818906	0.00155194228134095	"SO4"	96.06	0.162755145318127	61.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1	"Perm spand"	7.89351851851852	0.0207972582701919	0.00263472597440554	"SO4"	96.06	0.0821727932387936	10.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2	"Perm spand"	7.60253267973856	0.00404391133031489	0.00053191633639304	"SO4"	96.06	0.0791435840072721	20.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4	"Perm spand"	11.5699891067538	0.0100134947226849	0.00086547140453569	"SO4"	96.06	0.120445441461106	40.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0	"Feed"	4.42807692307692	0.214851675822066	0.0485203124413595	"Ca"	40.078	0.110486474451742	0	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.333333333333333	"Feed"	19.1530769230769	NA	NA	"Ca"	40.078	0.477895027772766	3.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.666666666666667	"Feed"	17.5838461538462	0.00543928293220294	0.000309334083374768	"Ca"	40.078	0.438740609657322	6.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1	"Feed"	15.7444230769231	0.191734723360198	0.0121779453221902	"Ca"	40.078	0.392844530089403	10.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.33333333333333	"Feed"	14.6828846153846	0.0312758768601738	0.00213009076073534	"Ca"	40.078	0.366357717834837	13.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.66666666666667	"Feed"	14.6896153846154	0.048953546389839	0.00333252744255705	"Ca"	40.078	0.366525659579205	17	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2	"Feed"	14.4069230769231	0.247487373415291	0.0171783643248374	"Ca"	40.078	0.359472106315761	20.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.33333333333333	"Feed"	14.4367307692308	0.314118589334794	0.0217582910117213	"Ca"	40.078	0.360215848326532	23.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.66666666666667	"Feed"	14.4069230769231	0.508572954161093	0.035300594821369	"Ca"	40.078	0.359472106315761	27.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3	"Feed"	13.98	0.530330085889911	0.0379349131537847	"Ca"	40.078	0.348819801387295	30.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.33333333333333	"Feed"	7.70019230769231	3.89860604165737	0.506299828091664	"Ca"	40.078	0.192130153892218	34	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.66666666666667	"Feed"	13.3588461538462	0.095187451313574	0.00712542462255758	"Ca"	40.078	0.333321177549932	37.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4	"Feed"	14.1992307692308	0.867565627686572	0.0610994807948721	"Ca"	40.078	0.354289903918129	40.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4.5	"Feed"	13.9069230769231	0.924678098474715	0.0664904877491637	"Ca"	40.078	0.346996433877017	45.9	"Ca, Cl, SiO2, SO4 "
"ID:4A"	5	"Feed"	14.0098076923077	0.830850467894194	0.0593049159661475	"Ca"	40.078	0.349563543398066	51	"Ca, Cl, SiO2, SO4 "
"ID:4A"	6	"Feed"	14.5809615384615	1.15176816089424	0.0789912351017535	"Ca"	40.078	0.363814599991555	61.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	8	"Feed"	13.0098076923077	2.31577470838594	0.17800222441068	"Ca"	40.078	0.324612198520577	81.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.333333333333333	"Permeate"	4.32615384615385	0.0554806859084835	0.0128244828735826	"Ca"	40.078	0.10794335660846	3.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.666666666666667	"Permeate"	2.91538461538462	0.0652713951864506	0.0223886052090728	"Ca"	40.078	0.0727427669889869	6.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1	"Permeate"	2.71730769230769	0.0799574591034018	0.0294252503423701	"Ca"	40.078	0.0678004813690227	10.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.33333333333333	"Permeate"	2.10134615384615	0.173241161390704	0.0824429430979832	"Ca"	40.078	0.0524314125916002	13.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.66666666666667	"Permeate"	2.1675	0.100354770099168	0.046299778592465	"Ca"	40.078	0.0540820400219572	17	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2	"Permeate"	2.04307692307692	0.107697802057644	0.0527135326336358	"Ca"	40.078	0.0509775169189312	20.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.33333333333333	"Permeate"	1.68115384615385	0.162634559672906	0.0967398433195047	"Ca"	40.078	0.0419470494075015	23.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.66666666666667	"Permeate"	2.16307692307692	0.0837649571559448	0.038724909069249	"Ca"	40.078	0.0539716783042298	27.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3	"Permeate"	2.10346153846154	0.139789571357648	0.0664569181806336	"Ca"	40.078	0.0524841942826872	30.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.33333333333333	"Permeate"	2.03346153846154	0.0951874513135738	0.0468105491612052	"Ca"	40.078	0.050737600141263	34	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.66666666666667	"Permeate"	2.05153846153846	0.123471722561036	0.0601849416308011	"Ca"	40.078	0.0511886436832791	37.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4	"Permeate"	2.09269230769231	NA	NA	"Ca"	40.078	0.0522154874916989	40.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4.5	"Permeate"	1.98730769230769	0.135438145011885	0.068151572872247	"Ca"	40.078	0.0495859996084558	45.9	"Ca, Cl, SiO2, SO4 "
"ID:4A"	5	"Permeate"	1.82942307692308	0.115040834016119	0.0628836683363628	"Ca"	40.078	0.0456465661191446	51	"Ca, Cl, SiO2, SO4 "
"ID:4A"	6	"Permeate"	2.24519230769231	0.171065448217823	0.0761918912833129	"Ca"	40.078	0.0560205675855159	61.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1	"Perm spand"	4.70230769230769	0.278491286128855	0.0592243860571751	"Ca"	40.078	0.117328900950838	10.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2	"Perm spand"	3.75230769230769	0.0505853312694992	0.0134811255945775	"Ca"	40.078	0.0936251233172237	20.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4	"Perm spand"	3.20538461538462	0.212132034355964	0.0661799003270347	"Ca"	40.078	0.0799786570034586	40.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0	"Feed"	73.6	2	0.0271739130434783	"SiO2"	60.08	1.22503328894807	0	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.333333333333333	"Feed"	74	2	0.027027027027027	"SiO2"	60.08	1.23169107856192	3.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	0.666666666666667	"Feed"	73.6	2	0.0271739130434783	"SiO2"	60.08	1.22503328894807	6.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1	"Feed"	74.6	2	0.0268096514745308	"SiO2"	60.08	1.24167776298269	10.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.33333333333333	"Feed"	74	2	0.027027027027027	"SiO2"	60.08	1.23169107856192	13.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	1.66666666666667	"Feed"	75.6	2	0.0264550264550265	"SiO2"	60.08	1.25832223701731	17	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2	"Feed"	77.2	2	0.0259067357512953	"SiO2"	60.08	1.2849533954727	20.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.33333333333333	"Feed"	80.2	2	0.0249376558603491	"SiO2"	60.08	1.33488681757656	23.8	"Ca, Cl, SiO2, SO4 "
"ID:4A"	2.66666666666667	"Feed"	82	2	0.024390243902439	"SiO2"	60.08	1.36484687083888	27.2	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3	"Feed"	81.6	2	0.0245098039215686	"SiO2"	60.08	1.35818908122503	30.6	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.33333333333333	"Feed"	81.6	2	0.0245098039215686	"SiO2"	60.08	1.35818908122503	34	"Ca, Cl, SiO2, SO4 "
"ID:4A"	3.66666666666667	"Feed"	84	2	0.0238095238095238	"SiO2"	60.08	1.39813581890812	37.4	"Ca, Cl, SiO2, SO4 "
"ID:4A"	4	"Feed"	81.2	2	0.0246305418719212	"SiO2"	60.08	1.35153129161119	40.8	"Ca, Cl, SiO2, SO4 "
