"Name"	"Time"	"Stream"	"Recovery"	"ion"	"Value"	"Std"	"plot"
"ID:1 - pH 9.3"	0	"Feed"	0	"Cl"	3.87113447139997	0.0134140885287724	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	3.5	"Feed"	35.7	"Cl"	3.6788530835656	0.00506423142335511	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	3.5	"Permeate"	35.7	"Cl"	3.72986651299105	0.00669538246257658	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	5	"Feed"	51	"Cl"	3.71557154100919	0.038726578390271	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	5	"Permeate"	51	"Cl"	3.82194295016829	0.0370783138534254	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	6	"Feed"	61.2	"Cl"	3.69034511986474	0.0519884068197308	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	6	"Permeate"	61.2	"Cl"	3.77947847457513	0.000734166043949144	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	7	"Feed"	71.4	"Cl"	3.60149205872262	0.0290569211974859	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	7	"Permeate"	71.4	"Cl"	3.8693125632062	0.0720706466101252	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8	"Feed"	81.6	"Cl"	3.37473456199085	0.00575552031198363	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8	"Permeate"	81.6	"Cl"	3.83609777536601	0.0111599491989109	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8.7	"Feed"	88.74	"Cl"	3.27649166631163	0.109669754419882	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8.7	"Permeate"	88.74	"Cl"	3.87351696673027	0.00220019476761264	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	0	"Feed"	0	"Cl"	3.7232633169645	0.00642959604752101	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	3	"Feed"	36	"Cl"	3.48935624913789	0.00878837249694625	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	3	"Permeate"	36	"Cl"	3.37617992265958	0.000468798780902076	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	4	"Feed"	48	"Cl"	3.49131480114122	0.000396671592722177	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	4	"Permeate"	48	"Cl"	3.56923719155954	0.00188462772976885	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5	"Feed"	60	"Cl"	3.44011265591123	0.0029330507710744	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5	"Permeate"	60	"Cl"	3.75711828730783	0.003633425768299	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5.5	"Feed"	66	"Cl"	3.37492085351458	0.00814841758426583	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5.5	"Permeate"	66	"Cl"	3.98221187111944	0.0744234023212354	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6	"Feed"	72	"Cl"	3.23124707441295	0.00232667379749134	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6	"Permeate"	72	"Cl"	3.91534130986279	0.000606364390707086	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6.5	"Feed"	78	"Cl"	3.09890491761631	0.00497976009936622	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6.5	"Permeate"	78	"Cl"	4.00291656372611	0.000691948173695662	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	0	"Feed"	0	"Cl"	3.44766707078123	0.0127968067556606	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	2.5	"Feed"	25.5	"Cl"	3.49313345657289	0.00407792644159896	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	2.5	"Permeate"	25.5	"Cl"	3.33407105458792	0.00385709712635964	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	4	"Feed"	40.8	"Cl"	3.49215418057122	0.00152965124283214	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	4	"Permeate"	40.8	"Cl"	3.63694713224619	0.00620140268298121	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	5	"Feed"	51	"Cl"	3.44584841534956	0.00137796168699112	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	5	"Permeate"	51	"Cl"	3.83000440114614	0.00144637473779274	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	6	"Feed"	61.2	"Cl"	3.26510204475627	0.000242373593558182	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	6	"Permeate"	61.2	"Cl"	4.0482430529461	0.0045939191103234	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	7	"Feed"	71.4	"Cl"	3.09163029588964	0.000767919615395782	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	7	"Permeate"	71.4	"Cl"	4.12686492622275	0	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	8	"Feed"	81.6	"Cl"	2.68984734206307	0.00764940712144127	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	8	"Permeate"	81.6	"Cl"	4.1870204520394	0.00708774764465596	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	0	"Feed"	0	"SO4"	0.699592010551961	0.0233285112176779	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	3.5	"Feed"	35.7	"SO4"	0.967520805842554	0.00201351315115724	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	3.5	"Permeate"	35.7	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	5	"Feed"	51	"SO4"	1.30895888332462	0.0296899498984064	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	5	"Permeate"	51	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	6	"Feed"	61.2	"SO4"	1.56387146412284	0.0491924686660964	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	6	"Permeate"	61.2	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	7	"Feed"	71.4	"SO4"	1.89342346063866	0.0300791514320421	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	7	"Permeate"	71.4	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8	"Feed"	81.6	"SO4"	2.23211210879599	0.000445289760629416	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8	"Permeate"	81.6	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8.7	"Feed"	88.74	"SO4"	3.23405138419148	0.0913399146236442	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8.7	"Permeate"	88.74	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	0	"Feed"	0	"SO4"	0.736364096763847	0.00297194505313001	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	3	"Feed"	36	"SO4"	1.20047436568361	0.00903200786890891	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	3	"Permeate"	36	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	4	"Feed"	48	"SO4"	1.42492586277721	0.00390936713855736	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	4	"Permeate"	48	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5	"Feed"	60	"SO4"	1.76585861314156	0.00242227377741663	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5	"Permeate"	60	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5.5	"Feed"	66	"SO4"	2.12550151650714	0.00636485023769743	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5.5	"Permeate"	66	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6	"Feed"	72	"SO4"	2.34692843999527	0.0114439148186999	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6	"Permeate"	72	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6.5	"Feed"	78	"SO4"	2.85161019858084	0.00408137408543597	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6.5	"Permeate"	78	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	0	"Feed"	0	"SO4"	0.718737163146907	0.000858088908683867	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	2.5	"Feed"	25.5	"SO4"	1.00088064329164	0.00129202751422048	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	2.5	"Permeate"	25.5	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	4	"Feed"	40.8	"SO4"	1.2777768399255	0.000467096849842482	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	4	"Permeate"	40.8	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	5	"Feed"	51	"SO4"	1.47979022120184	0.00551219279943891	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	5	"Permeate"	51	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	6	"Feed"	61.2	"SO4"	1.75319760735126	0.00232628910962078	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	6	"Permeate"	61.2	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	7	"Feed"	71.4	"SO4"	2.22770396880328	0.000580492447691907	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	7	"Permeate"	71.4	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	8	"Feed"	81.6	"SO4"	3.0284422461187	0.00831020860017168	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	8	"Permeate"	81.6	"SO4"	0	NA	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	0	"Feed"	0	"Ca"	0.197176481470888	0.00796759551601538	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	3.5	"Feed"	35.7	"Ca"	0.604338381039667	0.00418192367633751	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	3.5	"Permeate"	35.7	"Ca"	0.130716840449934	0.000522544177643045	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	5	"Feed"	51	"Ca"	0.718903983148462	0.025748560600569	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	5	"Permeate"	51	"Ca"	0.147138554074298	0.0199616541432653	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	6	"Feed"	61.2	"Ca"	0.845930767948687	0.00960874559918681	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	6	"Permeate"	61.2	"Ca"	0.146607263339392	0.0270225955780587	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	7	"Feed"	71.4	"Ca"	1.00613907410167	0.00488797567570402	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	7	"Permeate"	71.4	"Ca"	0.163125575279193	0.0100494834775136	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8	"Feed"	81.6	"Ca"	1.15605965966056	0.0120532586346629	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8	"Permeate"	81.6	"Ca"	0.180271776269337	0.0162927829766486	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8.7	"Feed"	88.74	"Ca"	0.751022923031409	0.00818547472015502	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8.7	"Permeate"	88.74	"Ca"	0.181237759423711	0.00942206029723034	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	0	"Feed"	0	"Ca"	0.0821303055411203	0.00497845656784705	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	3	"Feed"	36	"Ca"	0.259555666373322	0.00367573701790131	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	3	"Permeate"	36	"Ca"	0.0481101250013227	0.0651580767920297	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	4	"Feed"	48	"Ca"	0.293672221362241	0.000928205278533154	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	4	"Permeate"	48	"Ca"	0.0451707043031249	0.0829760464375082	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5	"Feed"	60	"Ca"	0.347834661768377	0.0109714007942055	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5	"Permeate"	60	"Ca"	0.0501821756574294	0.0828375526260408	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5.5	"Feed"	66	"Ca"	0.394865392939542	0.00793881478438462	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5.5	"Permeate"	66	"Ca"	0.0606869906116445	0.0752360716841332	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6	"Feed"	72	"Ca"	0.430572126338962	0.0118703155066344	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6	"Permeate"	72	"Ca"	0.0483992483486865	0.115457499118473	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6.5	"Feed"	78	"Ca"	0.473121445625989	0.00403303794370235	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6.5	"Permeate"	78	"Ca"	0.063530036860721	NA	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	0	"Feed"	0	"Ca"	0.0914786271058805	0.043207114737484	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	2.5	"Feed"	25.5	"Ca"	0.118126162287903	0.039806125399259	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	2.5	"Permeate"	25.5	"Ca"	0.0322083408963182	0.0211581921360428	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	4	"Feed"	40.8	"Ca"	0.129835657856134	0.028343056846848	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	4	"Permeate"	40.8	"Ca"	0.0349068254717129	0.011713530334399	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	5	"Feed"	51	"Ca"	0.135810873701651	0.0311102898336403	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	5	"Permeate"	51	"Ca"	0.0376053100471076	0.00724865998141001	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	6	"Feed"	61.2	"Ca"	0.144195450775198	0.0170136640306883	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	6	"Permeate"	61.2	"Ca"	0.0393400501312899	0.0277160913742889	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	7	"Feed"	71.4	"Ca"	0.162747532231037	0.0263798941284731	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	7	"Permeate"	71.4	"Ca"	0.0426649686259727	0.0111808165084839	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	8	"Feed"	81.6	"Ca"	0.195466657707698	0.012550953615381	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	8	"Permeate"	81.6	"Ca"	0.0480619377767621	0.0297759021554392	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	0	"Feed"	0	"Na"	13.0742693292305	0.00123985728412244	"Na"
"ID:1 - pH 9.3"	3.5	"Feed"	35.7	"Na"	14.9456245472367	0.000943142285189522	"Na"
"ID:1 - pH 9.3"	3.5	"Permeate"	35.7	"Na"	7.51602039542957	0.00900211532005108	"Na"
"ID:1 - pH 9.3"	5	"Feed"	51	"Na"	16.9385804771452	0.000124826137362131	"Na"
"ID:1 - pH 9.3"	5	"Permeate"	51	"Na"	8.93984512454903	0.0820695445764612	"Na"
"ID:1 - pH 9.3"	6	"Feed"	61.2	"Na"	18.4884911903274	0.00278280438113876	"Na"
"ID:1 - pH 9.3"	6	"Permeate"	61.2	"Na"	8.70461751791817	0.0010525795991647	"Na"
"ID:1 - pH 9.3"	7	"Feed"	71.4	"Na"	23.4796023776328	0.175000425964484	"Na"
"ID:1 - pH 9.3"	7	"Permeate"	71.4	"Na"	9.65699030662915	0.00452492289301606	"Na"
"ID:1 - pH 9.3"	8	"Feed"	81.6	"Na"	22.6134464871149	0.000623339325878398	"Na"
"ID:1 - pH 9.3"	8	"Permeate"	81.6	"Na"	10.8535612462917	6.49365225348249e-05	"Na"
"ID:1 - pH 9.3"	8.7	"Feed"	88.74	"Na"	27.2053684521505	0.000569940288264957	"Na"
"ID:1 - pH 9.3"	8.7	"Permeate"	88.74	"Na"	11.1226775759117	0.0108354774162037	"Na"
"ID:2 - pH 10.2"	0	"Feed"	0	"Na"	15.0729014201668	0.00414255833946196	"Na"
"ID:2 - pH 10.2"	3	"Feed"	36	"Na"	18.476078936256	0.0152268492809895	"Na"
"ID:2 - pH 10.2"	3	"Permeate"	36	"Na"	5.50332499372942	0.00267713097966666	"Na"
"ID:2 - pH 10.2"	4	"Feed"	48	"Na"	20.7124527325432	0.0134472804328027	"Na"
"ID:2 - pH 10.2"	4	"Permeate"	48	"Na"	6.07829332334274	0.0126965730682186	"Na"
"ID:2 - pH 10.2"	5	"Feed"	60	"Na"	24.819534271256	0.00468379803026914	"Na"
"ID:2 - pH 10.2"	5	"Permeate"	60	"Na"	6.80506519813439	0.00546410535566316	"Na"
"ID:2 - pH 10.2"	5.5	"Feed"	66	"Na"	27.7817392689147	0.00110911593452857	"Na"
"ID:2 - pH 10.2"	5.5	"Permeate"	66	"Na"	7.32050272571699	0.00747530955145571	"Na"
"ID:2 - pH 10.2"	6	"Feed"	72	"Na"	30.1031730751709	0.00790952386854197	"Na"
"ID:2 - pH 10.2"	6	"Permeate"	72	"Na"	7.84238942351959	0.000715677013422249	"Na"
"ID:2 - pH 10.2"	6.5	"Feed"	78	"Na"	35.1382283102418	0.00318877459821767	"Na"
"ID:2 - pH 10.2"	6.5	"Permeate"	78	"Na"	8.71848439340494	0.00772512870924858	"Na"
"ID:3 - pH 10.5"	0	"Feed"	0	"Na"	16.7774667183129	0.0022999150171357	"Na"
"ID:3 - pH 10.5"	2.5	"Feed"	25.5	"Na"	21.117758276369	0.00790687053882216	"Na"
"ID:3 - pH 10.5"	2.5	"Permeate"	25.5	"Na"	4.79044363941161	0.010837558884844	"Na"
"ID:3 - pH 10.5"	4	"Feed"	40.8	"Na"	25.58212131512	0.00596765405247487	"Na"
"ID:3 - pH 10.5"	4	"Permeate"	40.8	"Na"	5.46711042249407	0.0184790709032091	"Na"
"ID:3 - pH 10.5"	5	"Feed"	51	"Na"	28.7622083253113	0.0013634822823119	"Na"
"ID:3 - pH 10.5"	5	"Permeate"	51	"Na"	6.03066868171817	0.0132621784500783	"Na"
"ID:3 - pH 10.5"	6	"Feed"	61.2	"Na"	32.8167945039857	0.00256075947290811	"Na"
"ID:3 - pH 10.5"	6	"Permeate"	61.2	"Na"	6.6869957741068	0.0135342485233859	"Na"
"ID:3 - pH 10.5"	7	"Feed"	71.4	"Na"	39.005634032695	0.000323168381237321	"Na"
"ID:3 - pH 10.5"	7	"Permeate"	71.4	"Na"	7.44750177004918	0.0205362604645048	"Na"
"ID:3 - pH 10.5"	8	"Feed"	81.6	"Na"	49.8670523574438	0.0078080896877514	"Na"
"ID:3 - pH 10.5"	8	"Permeate"	81.6	"Na"	8.86631921844788	0.00870411874516237	"Na"
"ID:1 - pH 9.3"	0	"Feed"	0	"SiO2"	0.672436750998668	0.0495049504950495	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	3.5	"Feed"	35.7	"SiO2"	0.71404793608522	0.0466200466200466	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	3.5	"Permeate"	35.7	"SiO2"	0.562583222370173	0.0591715976331361	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	5	"Feed"	51	"SiO2"	0.702396804260985	0.0473933649289099	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	5	"Permeate"	51	"SiO2"	0.590878828229028	0.0563380281690141	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	6	"Feed"	61.2	"SiO2"	0.753994673768309	0.0441501103752759	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	6	"Permeate"	61.2	"SiO2"	0.687416777629827	0.0484261501210654	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	7	"Feed"	71.4	"SiO2"	0.805592543275632	0.0413223140495868	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	7	"Permeate"	71.4	"SiO2"	0.620838881491345	0.0536193029490617	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8	"Feed"	81.6	"SiO2"	0.835552596537949	0.0398406374501992	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8	"Permeate"	81.6	"SiO2"	0.637483355525965	0.0522193211488251	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8.7	"Feed"	88.74	"SiO2"	0.922103861517976	0.036101083032491	"Ca, Cl, SiO2, SO4 "
"ID:1 - pH 9.3"	8.7	"Permeate"	88.74	"SiO2"	0.669107856191744	0.0497512437810945	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	0	"Feed"	0	"SiO2"	0.677430093209055	0.0491400491400491	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	1.25	"Feed"	15	"SiO2"	0.73901464713715	0.045045045045045	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	1.25	"Permeate"	15	"SiO2"	0.372836218375499	0.0892857142857143	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	3	"Feed"	36	"SiO2"	0.808921438082557	0.0411522633744856	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	3	"Permeate"	36	"SiO2"	0.424434087882823	0.0784313725490196	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	4	"Feed"	48	"SiO2"	0.890479360852197	0.0373831775700935	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	4	"Permeate"	48	"SiO2"	0.431091877496671	0.0772200772200772	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5	"Feed"	60	"SiO2"	0.927097203728362	0.0359066427289048	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5	"Permeate"	60	"SiO2"	0.45439414114514	0.0732600732600733	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5.5	"Feed"	66	"SiO2"	1.05193075898802	0.0316455696202532	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	5.5	"Permeate"	66	"SiO2"	0.492676431424767	0.0675675675675676	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6	"Feed"	72	"SiO2"	1.18175765645806	0.028169014084507	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6	"Permeate"	72	"SiO2"	0.51098535286285	0.0651465798045603	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6.5	"Feed"	78	"SiO2"	1.30659121171771	0.0254777070063694	"Ca, Cl, SiO2, SO4 "
"ID:2 - pH 10.2"	6.5	"Permeate"	78	"SiO2"	0.539280958721704	0.0617283950617284	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	0	"Feed"	0	"SiO2"	0.667443408788282	0.0498753117206982	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	2.5	"Feed"	25.5	"SiO2"	0.822237017310253	0.0404858299595142	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	2.5	"Permeate"	25.5	"SiO2"	0.281291611185087	0.118343195266272	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	4	"Feed"	40.8	"SiO2"	0.86884154460719	0.0383141762452107	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	4	"Permeate"	40.8	"SiO2"	0.311251664447403	0.106951871657754	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	5	"Feed"	51	"SiO2"	1.01697736351531	0.0327332242225859	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	5	"Permeate"	51	"SiO2"	0.331225033288948	0.100502512562814	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	6	"Feed"	61.2	"SiO2"	1.1185086551265	0.0297619047619048	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	6	"Permeate"	61.2	"SiO2"	0.357856191744341	0.0930232558139535	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	7	"Feed"	71.4	"SiO2"	1.35486018641811	0.0245700245700246	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	7	"Permeate"	71.4	"SiO2"	0.399467376830892	0.0833333333333333	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	8	"Feed"	81.6	"SiO2"	1.63115845539281	0.0204081632653061	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	8	"Permeate"	81.6	"SiO2"	0.44607190412783	0.0746268656716418	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	8.17	"Feed"	83.334	"SiO2"	1.62616511318242	0.0204708290685773	"Ca, Cl, SiO2, SO4 "
"ID:3 - pH 10.5"	8.17	"Permeate"	83.334	"SiO2"	0.466045272969374	0.0714285714285714	"Ca, Cl, SiO2, SO4 "
