"Name"	"Time"	"Stream"	"Recovery"	"key"	"value"	"std_p"
"ID:8A"	0	"Feed"	0	"Cl_mgL"	3.89813002413752	0.0281723982457324
"ID:8A"	0.5	"Feed"	15.5555555555556	"Cl_mgL"	4.29315373822139	0.0180729575499222
"ID:8A"	0.5	"Retentate"	15.5555555555556	"Cl_mgL"	4.16485543792064	0.00191073791765492
"ID:8A"	0.5	"Permeate"	15.5555555555556	"Cl_mgL"	6.09200282368803	0.0460795235727484
"ID:8A"	1	"Feed"	31.1111111111111	"Cl_mgL"	4.2796486539792	0.0513218165007725
"ID:8A"	1	"Retentate"	31.1111111111111	"Cl_mgL"	4.14881815038305	0.00191812388934207
"ID:8A"	1	"Permeate"	31.1111111111111	"Cl_mgL"	3.94567917490688	0
"ID:8A"	1.5	"Feed"	46.6666666666667	"Cl_mgL"	4.21929780877195	0.0209826769021701
"ID:8A"	1.5	"Retentate"	46.6666666666667	"Cl_mgL"	4.37038593873137	0.0781612627900897
"ID:8A"	1.5	"Permeate"	46.6666666666667	"Cl_mgL"	4.19017747087474	0.00237398870993553
"ID:8A"	2	"Feed"	62.2222222222222	"Cl_mgL"	4.26220458683305	0.000653483770107929
"ID:8A"	2	"Retentate"	62.2222222222222	"Cl_mgL"	4.25587407859453	0.00257107640105384
"ID:8A"	2	"Permeate"	62.2222222222222	"Cl_mgL"	4.54848423717516	0.00013121866744772
"ID:8A"	2.5	"Feed"	77.7777777777778	"Cl_mgL"	4.14727069281363	0.00129521672503522
"ID:8A"	2.5	"Retentate"	77.7777777777778	"Cl_mgL"	4.08115205121128	0.000243740833070173
"ID:8A"	2.5	"Permeate"	77.7777777777778	"Cl_mgL"	4.53849610195438	0.00105205958467507
"ID:8A"	3	"Feed"	93.3333333333333	"Cl_mgL"	3.77602155411445	0.000842998070084177
"ID:8A"	3	"Retentate"	93.3333333333333	"Cl_mgL"	NA	NA
"ID:8A"	3	"Permeate"	93.3333333333333	"Cl_mgL"	4.47434695180401	0.00160071459885787
"ID:8A"	3.2	"Feed"	99.5555555555556	"Cl_mgL"	3.70005545525217	0.00473168147522717
"ID:8A"	3.2	"Permeate"	99.5555555555556	"Cl_mgL"	4.16471475995979	0.000238850307447543
"ID:8B"	0	"Feed"	0	"Cl_mgL"	5.43574013629444	0
"ID:8B"	0.5	"Feed"	17.5	"Cl_mgL"	5.54504691187961	0.000179393144306245
"ID:8B"	0.5	"Permeate"	17.5	"Cl_mgL"	4.77272490677975	0.000125053518098488
"ID:8B"	1	"Feed"	35	"Cl_mgL"	5.7266621593448	0.00145911253966508
"ID:8B"	1	"Permeate"	35	"Cl_mgL"	5.01778591459103	0.000753325268866612
"ID:8B"	1.5	"Feed"	52.5	"Cl_mgL"	5.89364689888096	3.37564641355861e-05
"ID:8B"	1.5	"Permeate"	52.5	"Cl_mgL"	5.32671471663098	0.000784333779040081
"ID:8B"	2	"Feed"	70	"Cl_mgL"	6.16656214294175	0.149859289173918
"ID:8B"	2	"Permeate"	70	"Cl_mgL"	5.70429436356868	0.000313893008916619
"ID:8B"	2.5	"Feed"	87.5	"Cl_mgL"	6.19962146374293	0.000256723648478446
"ID:8B"	2.5	"Permeate"	87.5	"Cl_mgL"	6.19807400617351	0.000224689276023729
"ID:8B"	3.2	"Feed"	112	"Cl_mgL"	6.20454519237289	0.000352714891102104
"ID:8B"	3.2	"Permeate"	112	"Cl_mgL"	5.08362320027168	0.000195676068359215
"ID:8A"	0	"Feed"	0	"SO4_mgL"	1.11350570418145	0.0251269522030166
"ID:8A"	0.5	"Feed"	15.5555555555556	"SO4_mgL"	1.29049550939787	0.0113083428852571
"ID:8A"	0.5	"Retentate"	15.5555555555556	"SO4_mgL"	1.33540124606516	0.000452196229828476
"ID:8A"	0.5	"Permeate"	15.5555555555556	"SO4_mgL"	0.355012940538087	0.00113397445524784
"ID:8A"	1	"Feed"	31.1111111111111	"SO4_mgL"	1.46954912818537	0.0469130777460855
"ID:8A"	1	"Retentate"	31.1111111111111	"SO4_mgL"	1.52242545519614	0.00251208901069422
"ID:8A"	1	"Permeate"	31.1111111111111	"SO4_mgL"	0.381102390715947	0.00332748675770126
"ID:8A"	1.5	"Feed"	46.6666666666667	"SO4_mgL"	1.72859331434853	0.0195047075042397
"ID:8A"	1.5	"Retentate"	46.6666666666667	"SO4_mgL"	1.9082162610177	0.0679849509912477
"ID:8A"	1.5	"Permeate"	46.6666666666667	"SO4_mgL"	0.43652645999723	0.000691668735020951
"ID:8A"	2	"Feed"	62.2222222222222	"SO4_mgL"	2.24362154931083	0.000897155774725527
"ID:8A"	2	"Retentate"	62.2222222222222	"SO4_mgL"	2.44886425065548	0.00509617622866985
"ID:8A"	2	"Permeate"	62.2222222222222	"SO4_mgL"	0.460779827756681	0.00135420899849141
"ID:8A"	2.5	"Feed"	77.7777777777778	"SO4_mgL"	3.31879725385835	0.000727809941480184
"ID:8A"	2.5	"Retentate"	77.7777777777778	"SO4_mgL"	3.65833016929363	0.000247597967173873
"ID:8A"	2.5	"Permeate"	77.7777777777778	"SO4_mgL"	0.650465644734506	0.00823141944725546
"ID:8A"	3	"Feed"	93.3333333333333	"SO4_mgL"	4.93924673708228	0.00195613117844954
"ID:8A"	3	"Retentate"	93.3333333333333	"SO4_mgL"	NA	NA
"ID:8A"	3	"Permeate"	93.3333333333333	"SO4_mgL"	0.936140142563117	2.15018877809232e-05
"ID:8A"	3.2	"Feed"	99.5555555555556	"SO4_mgL"	5.1427814547819	0.00876733111292591
"ID:8A"	3.2	"Permeate"	99.5555555555556	"SO4_mgL"	0.433765219771095	0.0245481294706377
"ID:8B"	0	"Feed"	0	"SO4_mgL"	0.53506857639734	0.0015047626551464
"ID:8B"	0.5	"Feed"	17.5	"SO4_mgL"	0.612710666261078	0.00114982054179186
"ID:8B"	0.5	"Permeate"	17.5	"SO4_mgL"	0.148147654730651	0.00244565495097474
"ID:8B"	1	"Feed"	35	"SO4_mgL"	0.561821293557355	0.000286621821186886
"ID:8B"	1	"Permeate"	35	"SO4_mgL"	0.215248638865134	0.00187028177262864
"ID:8B"	1.5	"Feed"	52.5	"SO4_mgL"	0.898015100966599	0.00089658983555897
"ID:8B"	1.5	"Permeate"	52.5	"SO4_mgL"	0.213776926290998	0.00141236806809747
"ID:8B"	2	"Feed"	70	"SO4_mgL"	1.35907105274589	0.0020734966249737
"ID:8B"	2	"Permeate"	70	"SO4_mgL"	0.297254626941928	0.000406293698430324
"ID:8B"	2.5	"Feed"	87.5	"SO4_mgL"	2.08741221177562	0.00236251907690964
"ID:8B"	2.5	"Permeate"	87.5	"SO4_mgL"	0.385884744922036	0.0032862484851319
"ID:8B"	3.2	"Feed"	112	"SO4_mgL"	2.37506512399307	0.000127125652824891
"ID:8B"	3.2	"Permeate"	112	"SO4_mgL"	0.235923780888244	0.00196233692503318
"ID:8A"	0	"Feed"	0	"Na_mgL"	18.3815646429955	0.014432538092042
"ID:8A"	0.5	"Feed"	15.5555555555556	"Na_mgL"	25.3423991709997	0.00972256632621612
"ID:8A"	0.5	"Retentate"	15.5555555555556	"Na_mgL"	24.6858829005427	0.000623821005810834
"ID:8A"	0.5	"Permeate"	15.5555555555556	"Na_mgL"	13.1419074965407	0.00633832543377753
"ID:8A"	1	"Feed"	31.1111111111111	"Na_mgL"	26.4620009530969	0.00492012619244404
"ID:8A"	1	"Retentate"	31.1111111111111	"Na_mgL"	27.53507640119	0.00472838288504565
"ID:8A"	1	"Permeate"	31.1111111111111	"Na_mgL"	12.5880461374926	0.00878586931846589
"ID:8A"	1.5	"Feed"	46.6666666666667	"Na_mgL"	30.4206990314405	0.0194204476128345
"ID:8A"	1.5	"Retentate"	46.6666666666667	"Na_mgL"	31.578907771541	0.000797978837968008
"ID:8A"	1.5	"Permeate"	46.6666666666667	"Na_mgL"	13.974431898613	0.0124724325455276
"ID:8A"	2	"Feed"	62.2222222222222	"Na_mgL"	36.3919085359588	0.0106174499819101
"ID:8A"	2	"Retentate"	62.2222222222222	"Na_mgL"	37.6045629860641	0.00174973905641174
"ID:8A"	2	"Permeate"	62.2222222222222	"Na_mgL"	17.269387275899	0.00543142576061028
"ID:8A"	2.5	"Feed"	77.7777777777778	"Na_mgL"	47.142461456892	0.00605806441347172
"ID:8A"	2.5	"Retentate"	77.7777777777778	"Na_mgL"	50.2230987211594	0.00317773238888273
"ID:8A"	2.5	"Permeate"	77.7777777777778	"Na_mgL"	22.1353488673213	0.00173925113995819
"ID:8A"	3	"Feed"	93.3333333333333	"Na_mgL"	62.3763711162143	0.00504984894057173
"ID:8A"	3	"Retentate"	93.3333333333333	"Na_mgL"	NA	NA
"ID:8A"	3	"Permeate"	93.3333333333333	"Na_mgL"	28.3738373118629	0.0184284371516412
"ID:8A"	3.2	"Feed"	99.5555555555556	"Na_mgL"	64.4146205143912	0.00604193873619533
"ID:8A"	3.2	"Permeate"	99.5555555555556	"Na_mgL"	13.8848439576052	0.0225851505020301
"ID:8B"	0	"Feed"	0	"Na_mgL"	14.2961565486409	0.00171369972659235
"ID:8B"	0.5	"Feed"	17.5	"Na_mgL"	15.4459509517407	0.014683052008847
"ID:8B"	0.5	"Permeate"	17.5	"Na_mgL"	9.24507954320247	0.00726852953078514
"ID:8B"	1	"Feed"	35	"Na_mgL"	16.9402382108704	0.00541299668289851
"ID:8B"	1	"Permeate"	35	"Na_mgL"	10.1074995896773	0.01578981686423
"ID:8B"	1.5	"Feed"	52.5	"Na_mgL"	18.8735558770382	0.00114972491001022
"ID:8B"	1.5	"Permeate"	52.5	"Na_mgL"	11.5011117813983	0.00340827148322865
"ID:8B"	2	"Feed"	70	"Na_mgL"	24.331688808912	0.00120826728113122
"ID:8B"	2	"Permeate"	70	"Na_mgL"	13.5987564995804	0.00236779779973939
"ID:8B"	2.5	"Feed"	87.5	"Na_mgL"	29.7940784053861	0.00408794712920258
"ID:8B"	2.5	"Permeate"	87.5	"Na_mgL"	17.8123594929461	0.00318309459844883
"ID:8B"	3.2	"Feed"	112	"Na_mgL"	32.1827601915935	0.00574204532190479
"ID:8B"	3.2	"Permeate"	112	"Na_mgL"	11.3194610943825	0.00303009543565997
"ID:8A"	0	"Feed"	0	"Ca_mgL"	0.276482706174091	0.161428735933283
"ID:8A"	0.5	"Feed"	15.5555555555556	"Ca_mgL"	0.610968442889374	0.0215834424874973
"ID:8A"	0.5	"Retentate"	15.5555555555556	"Ca_mgL"	0.697040540971935	0.000485083886387104
"ID:8A"	0.5	"Permeate"	15.5555555555556	"Ca_mgL"	0.596737856006391	0.000339971528047839
"ID:8A"	1	"Feed"	31.1111111111111	"Ca_mgL"	0.769962735180771	0.0342530921205756
"ID:8A"	1	"Retentate"	31.1111111111111	"Ca_mgL"	0.766615486922004	0.00970331161807886
"ID:8A"	1	"Permeate"	31.1111111111111	"Ca_mgL"	0.174506397079164	0.0244137267576875
"ID:8A"	1.5	"Feed"	46.6666666666667	"Ca_mgL"	0.822801439837009	0.00287658945098268
"ID:8A"	1.5	"Retentate"	46.6666666666667	"Ca_mgL"	0.851013960875182	0.00437049760805309
"ID:8A"	1.5	"Permeate"	46.6666666666667	"Ca_mgL"	0.195498425444855	0.0193708931349411
"ID:8A"	2	"Feed"	62.2222222222222	"Ca_mgL"	0.944497822959296	0.00787583494638728
"ID:8A"	2	"Retentate"	62.2222222222222	"Ca_mgL"	1.01383367974802	0.0120063409691142
"ID:8A"	2	"Permeate"	62.2222222222222	"Ca_mgL"	0.222132958018181	0.0240502155740032
"ID:8A"	2.5	"Feed"	77.7777777777778	"Ca_mgL"	1.05686972878931	0.0121572969347069
"ID:8A"	2.5	"Retentate"	77.7777777777778	"Ca_mgL"	0.853883030811267	0.0241549608850195
"ID:8A"	2.5	"Permeate"	77.7777777777778	"Ca_mgL"	0.246328781145834	0.0216878657117434
"ID:8A"	3	"Feed"	93.3333333333333	"Ca_mgL"	0.797218899573581	0.0585297119744143
"ID:8A"	3	"Retentate"	93.3333333333333	"Ca_mgL"	NA	NA
"ID:8A"	3	"Permeate"	93.3333333333333	"Ca_mgL"	0.308109420436205	0.0199729078089132
"ID:8A"	3.2	"Feed"	99.5555555555556	"Ca_mgL"	0.766854576083345	0.0268962484581777
"ID:8A"	3.2	"Permeate"	99.5555555555556	"Ca_mgL"	0.269376976299053	0.0112968385534117
"ID:8B"	0	"Feed"	0	"Ca_mgL"	0.281742667723581	0.134412694319235
"ID:8B"	0.5	"Feed"	17.5	"Ca_mgL"	0.365902052515418	0.00554448599989451
"ID:8B"	0.5	"Permeate"	17.5	"Ca_mgL"	0.144333344918	0.0168671111335248
"ID:8B"	1	"Feed"	35	"Ca_mgL"	0.324941297394573	0.00187302028745298
"ID:8B"	1	"Permeate"	35	"Ca_mgL"	0.170566207700274	0.00198235711013899
"ID:8B"	1.5	"Feed"	52.5	"Ca_mgL"	0.5064864793836	0.0213627426340348
"ID:8B"	1.5	"Permeate"	52.5	"Ca_mgL"	0.182970153390616	0.00517431263674022
"ID:8B"	2	"Feed"	70	"Ca_mgL"	0.677435229742018	0.0224605104492091
"ID:8B"	2	"Permeate"	70	"Ca_mgL"	0.224571667463854	0.00782930598366841
"ID:8B"	2.5	"Feed"	87.5	"Ca_mgL"	1.11209932505895	0.000304040409849285
"ID:8B"	2.5	"Permeate"	87.5	"Ca_mgL"	0.290990636484229	0.00766901889083901
"ID:8B"	3.2	"Feed"	112	"Ca_mgL"	1.19721506649615	0.00197697306718293
"ID:8B"	3.2	"Permeate"	112	"Ca_mgL"	0.202432011123728	0.00901964524591894
"ID:8A"	0	"Feed"	0	"SiO2_mgL"	1.40146471371505	0.0237529691211401
"ID:8A"	0.5	"Feed"	15.5555555555556	"SiO2_mgL"	1.55126498002663	0.0214592274678112
"ID:8A"	0.5	"Retentate"	15.5555555555556	"SiO2_mgL"	1.49467376830892	0.022271714922049
"ID:8A"	0.5	"Permeate"	15.5555555555556	"SiO2_mgL"	1.02696404793609	0.0324149108589951
"ID:8A"	1	"Feed"	31.1111111111111	"SiO2_mgL"	1.55792276964048	0.0213675213675214
"ID:8A"	1	"Retentate"	31.1111111111111	"SiO2_mgL"	1.62117177097204	0.0205338809034908
"ID:8A"	1	"Permeate"	31.1111111111111	"SiO2_mgL"	1.06358189081225	0.0312989045383412
"ID:8A"	1.5	"Feed"	46.6666666666667	"SiO2_mgL"	1.66111850865513	0.0200400801603206
"ID:8A"	1.5	"Retentate"	46.6666666666667	"SiO2_mgL"	1.71438082556591	0.0194174757281553
"ID:8A"	1.5	"Permeate"	46.6666666666667	"SiO2_mgL"	1.13182423435419	0.0294117647058824
"ID:8A"	2	"Feed"	62.2222222222222	"SiO2_mgL"	1.74766977363515	0.019047619047619
"ID:8A"	2	"Retentate"	62.2222222222222	"SiO2_mgL"	1.84087882822903	0.0180831826401447
"ID:8A"	2	"Permeate"	62.2222222222222	"SiO2_mgL"	1.15845539280959	0.028735632183908
"ID:8A"	2.5	"Feed"	77.7777777777778	"SiO2_mgL"	2.11051930758988	0.0157728706624606
"ID:8A"	2.5	"Retentate"	77.7777777777778	"SiO2_mgL"	1.88748335552597	0.017636684303351
"ID:8A"	2.5	"Permeate"	77.7777777777778	"SiO2_mgL"	1.35652463382157	0.0245398773006135
"ID:8A"	3	"Feed"	93.3333333333333	"SiO2_mgL"	2.49334221038615	0.0133511348464619
"ID:8A"	3	"Retentate"	93.3333333333333	"SiO2_mgL"	2.2103861517976	0.0150602409638554
"ID:8A"	3	"Permeate"	93.3333333333333	"SiO2_mgL"	1.55459387483356	0.0214132762312634
"ID:8A"	3.2	"Feed"	99.5555555555556	"SiO2_mgL"	2.62316910785619	0.0126903553299492
"ID:8A"	3.2	"Permeate"	99.5555555555556	"SiO2_mgL"	1.08022636484687	0.0308166409861325
"ID:8B"	0	"Feed"	0	"SiO2_mgL"	1.06524633821571	0.03125
"ID:8B"	0.5	"Feed"	17.5	"SiO2_mgL"	1.13848202396804	0.0292397660818713
"ID:8B"	0.5	"Permeate"	17.5	"SiO2_mgL"	0.995339547270306	0.0334448160535117
"ID:8B"	1	"Feed"	35	"SiO2_mgL"	1.14181091877497	0.0291545189504373
"ID:8B"	1	"Permeate"	35	"SiO2_mgL"	1.0219707057257	0.0325732899022801
"ID:8B"	1.5	"Feed"	52.5	"SiO2_mgL"	1.19507323568575	0.0278551532033426
"ID:8B"	1.5	"Permeate"	52.5	"SiO2_mgL"	1.03861517976032	0.0320512820512821
"ID:8B"	2	"Feed"	70	"SiO2_mgL"	1.26498002663116	0.0263157894736842
"ID:8B"	2	"Permeate"	70	"SiO2_mgL"	1.09687083888149	0.0303490136570561
"ID:8B"	2.5	"Feed"	87.5	"SiO2_mgL"	1.37816245006658	0.0241545893719807
"ID:8B"	2.5	"Permeate"	87.5	"SiO2_mgL"	1.15013315579228	0.0289435600578871
"ID:8B"	3.2	"Feed"	112	"SiO2_mgL"	1.34154460719041	0.0248138957816377
"ID:8B"	3.2	"Permeate"	112	"SiO2_mgL"	1.01864181091878	0.0326797385620915
